

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   334                           ; 4 bytes @ 0x23
   335     00C3                     	ds	4
   336     00C7                     main@adcValue:
   337                           
   338                           ; 2 bytes @ 0x27
   339     00C7                     	ds	2
   340     00C9                     main@count:
   341                           
   342                           ; 1 bytes @ 0x29
   343     00C9                     	ds	1
   344     00CA                     main@prom_1:
   345                           
   346                           ; 4 bytes @ 0x2A
   347     00CA                     	ds	4
   348     00CE                     main@suma:
   349                           
   350                           ; 4 bytes @ 0x2E
   351     00CE                     	ds	4
   352     00D2                     main@c2:
   353                           
   354                           ; 1 bytes @ 0x32
   355     00D2                     	ds	1
   356     00D3                     main@val:
   357                           
   358                           ; 4 bytes @ 0x33
   359     00D3                     	ds	4
   360     00D7                     main@total:
   361                           
   362                           ; 4 bytes @ 0x37
   363     00D7                     	ds	4
   364                           
   365                           	psect	cstackCOMMON
   366     0070                     __pcstackCOMMON:
   367     0070                     ?_cmd:
   368     0070                     ?_num_s:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_delay:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_lcd_init:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_dat:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_ADC_Init:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??_ADC_Init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?__Umul8_16:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_main:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     ?___awdiv:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     ?_sqrt:	
   396                           ; 2 bytes @ 0x0
   397                           
   398     0070                     ?___xxtofl:	
   399                           ; 4 bytes @ 0x0
   400                           
   401     0070                     __Umul8_16@multiplicand:	
   402                           ; 4 bytes @ 0x0
   403                           
   404     0070                     num_s@val:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     delay@cnt:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0070                     ___awdiv@divisor:	
   411                           ; 2 bytes @ 0x0
   412                           
   413     0070                     sqrt@a:	
   414                           ; 2 bytes @ 0x0
   415                           
   416     0070                     ___xxtofl@val:	
   417                           ; 4 bytes @ 0x0
   418                           
   419                           
   420                           ; 4 bytes @ 0x0
   421     0070                     	ds	2
   422     0072                     ??_cmd:
   423     0072                     ??__Umul8_16:	
   424                           ; 1 bytes @ 0x2
   425                           
   426     0072                     ??_delay:	
   427                           ; 1 bytes @ 0x2
   428                           
   429     0072                     ??_dat:	
   430                           ; 1 bytes @ 0x2
   431                           
   432     0072                     ?_ADC_Read:	
   433                           ; 1 bytes @ 0x2
   434                           
   435     0072                     num_s@flag:	
   436                           ; 2 bytes @ 0x2
   437                           
   438     0072                     cmd@a:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     dat@b:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     ADC_Read@adcChannel:	
   445                           ; 1 bytes @ 0x2
   446                           
   447     0072                     ___awdiv@dividend:	
   448                           ; 2 bytes @ 0x2
   449                           
   450                           
   451                           ; 2 bytes @ 0x2
   452     0072                     	ds	1
   453     0073                     ??_num_s:
   454     0073                     ??_lcd_init:	
   455                           ; 1 bytes @ 0x3
   456                           
   457     0073                     ?_show:	
   458                           ; 1 bytes @ 0x3
   459                           
   460     0073                     show@s:	
   461                           ; 1 bytes @ 0x3
   462                           
   463                           
   464                           ; 2 bytes @ 0x3
   465     0073                     	ds	1
   466     0074                     ??_sqrt:
   467     0074                     ??_ADC_Read:	
   468                           ; 1 bytes @ 0x4
   469                           
   470     0074                     ??___awdiv:	
   471                           ; 1 bytes @ 0x4
   472                           
   473     0074                     ??___xxtofl:	
   474                           ; 1 bytes @ 0x4
   475                           
   476     0074                     ___awdiv@counter:	
   477                           ; 1 bytes @ 0x4
   478                           
   479     0074                     __Umul8_16@product:	
   480                           ; 1 bytes @ 0x4
   481                           
   482                           
   483                           ; 2 bytes @ 0x4
   484     0074                     	ds	1
   485     0075                     ??_show:
   486     0075                     ___awdiv@sign:	
   487                           ; 1 bytes @ 0x5
   488                           
   489                           
   490                           ; 1 bytes @ 0x5
   491     0075                     	ds	1
   492     0076                     ___awdiv@quotient:
   493     0076                     __Umul8_16@word_mpld:	
   494                           ; 2 bytes @ 0x6
   495                           
   496                           
   497                           ; 2 bytes @ 0x6
   498     0076                     	ds	2
   499     0078                     __Umul8_16@multiplier:
   500     0078                     ___xxtofl@sign:	
   501                           ; 1 bytes @ 0x8
   502                           
   503                           
   504                           ; 1 bytes @ 0x8
   505     0078                     	ds	1
   506     0079                     ___xxtofl@exp:
   507                           
   508                           ; 1 bytes @ 0x9
   509     0079                     	ds	1
   510     007A                     ___xxtofl@arg:
   511                           
   512                           ; 4 bytes @ 0xA
   513     007A                     	ds	4
   514     007E                     ??_float_LCD:
   515     007E                     ??___flsub:	
   516                           ; 1 bytes @ 0xE
   517                           
   518                           
   519                           	psect	cstackBANK0
   520     0020                     __pcstackBANK0:	
   521                           ; 1 bytes @ 0xE
   522                           
   523     0020                     sqrt@sign:
   524                           
   525                           ; 1 bytes @ 0x0
   526     0020                     	ds	1
   527     0021                     sqrt@i:
   528                           
   529                           ; 1 bytes @ 0x1
   530     0021                     	ds	1
   531     0022                     sqrt@tfrac:
   532                           
   533                           ; 4 bytes @ 0x2
   534     0022                     	ds	4
   535     0026                     sqrt@p:
   536                           
   537                           ; 1 bytes @ 0x6
   538     0026                     	ds	1
   539     0027                     sqrt@grs:
   540                           
   541                           ; 4 bytes @ 0x7
   542     0027                     	ds	4
   543     002B                     sqrt@exp:
   544                           
   545                           ; 2 bytes @ 0xB
   546     002B                     	ds	2
   547     002D                     sqrt@root:
   548                           
   549                           ; 4 bytes @ 0xD
   550     002D                     	ds	4
   551     0031                     sqrt@frac:
   552                           
   553                           ; 4 bytes @ 0x11
   554     0031                     	ds	4
   555     0035                     ?___flmul:
   556     0035                     ___flmul@b:	
   557                           ; 4 bytes @ 0x15
   558                           
   559                           
   560                           ; 4 bytes @ 0x15
   561     0035                     	ds	4
   562     0039                     ___flmul@a:
   563                           
   564                           ; 4 bytes @ 0x19
   565     0039                     	ds	4
   566     003D                     ??___flmul:
   567                           
   568                           ; 1 bytes @ 0x1D
   569     003D                     	ds	5
   570     0042                     ___flmul@sign:
   571                           
   572                           ; 1 bytes @ 0x22
   573     0042                     	ds	1
   574     0043                     ___flmul@grs:
   575                           
   576                           ; 4 bytes @ 0x23
   577     0043                     	ds	4
   578     0047                     ___flmul@aexp:
   579                           
   580                           ; 1 bytes @ 0x27
   581     0047                     	ds	1
   582     0048                     ___flmul@bexp:
   583                           
   584                           ; 1 bytes @ 0x28
   585     0048                     	ds	1
   586     0049                     ___flmul@prod:
   587                           
   588                           ; 4 bytes @ 0x29
   589     0049                     	ds	4
   590     004D                     ___flmul@temp:
   591                           
   592                           ; 2 bytes @ 0x2D
   593     004D                     	ds	2
   594     004F                     ?___fldiv:
   595     004F                     ___fldiv@a:	
   596                           ; 4 bytes @ 0x2F
   597                           
   598                           
   599                           ; 4 bytes @ 0x2F
   600     004F                     	ds	4
   601     0053                     ___fldiv@b:
   602                           
   603                           ; 4 bytes @ 0x33
   604     0053                     	ds	4
   605     0057                     ??___fldiv:
   606                           
   607                           ; 1 bytes @ 0x37
   608     0057                     	ds	5
   609     005C                     ___fldiv@rem:
   610                           
   611                           ; 4 bytes @ 0x3C
   612     005C                     	ds	4
   613     0060                     ___fldiv@sign:
   614                           
   615                           ; 1 bytes @ 0x40
   616     0060                     	ds	1
   617     0061                     ___fldiv@new_exp:
   618                           
   619                           ; 2 bytes @ 0x41
   620     0061                     	ds	2
   621     0063                     ___fldiv@grs:
   622                           
   623                           ; 4 bytes @ 0x43
   624     0063                     	ds	4
   625     0067                     ___fldiv@bexp:
   626                           
   627                           ; 1 bytes @ 0x47
   628     0067                     	ds	1
   629     0068                     ___fldiv@aexp:
   630                           
   631                           ; 1 bytes @ 0x48
   632     0068                     	ds	1
   633     0069                     ?___fltol:
   634     0069                     ___fladd@signs:	
   635                           ; 4 bytes @ 0x49
   636                           
   637     0069                     ___fltol@f1:	
   638                           ; 1 bytes @ 0x49
   639                           
   640                           
   641                           ; 4 bytes @ 0x49
   642     0069                     	ds	1
   643     006A                     ___fladd@aexp:
   644                           
   645                           ; 1 bytes @ 0x4A
   646     006A                     	ds	1
   647     006B                     ___fladd@bexp:
   648                           
   649                           ; 1 bytes @ 0x4B
   650     006B                     	ds	1
   651     006C                     ___fladd@grs:
   652                           
   653                           ; 1 bytes @ 0x4C
   654     006C                     	ds	1
   655     006D                     ___fltol@sign1:
   656                           
   657                           ; 1 bytes @ 0x4D
   658     006D                     	ds	1
   659     006E                     ___fltol@exp1:
   660                           
   661                           ; 1 bytes @ 0x4E
   662     006E                     	ds	1
   663     006F                     ??_main:
   664                           
   665                           ; 1 bytes @ 0x4F
   666     006F                     	ds	1
   667                           
   668                           	psect	maintext
   669     0D4E                     __pmaintext:	
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 168 in file "main_scale.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  total           4   55[BANK1 ] float 
   680 ;;  val             4   51[BANK1 ] float 
   681 ;;  suma            4   46[BANK1 ] float 
   682 ;;  prom_1          4   42[BANK1 ] float 
   683 ;;  adcValue        2   39[BANK1 ] int 
   684 ;;  m               2    0        int 
   685 ;;  i               2    0        unsigned int 
   686 ;;  c2              1   50[BANK1 ] unsigned char 
   687 ;;  count           1   41[BANK1 ] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  2   97[None  ] int 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0      24       0       0
   699 ;;      Temps:          0       1       0       0       0
   700 ;;      Totals:         0       1      24       0       0
   701 ;;Total ram usage:       25 bytes
   702 ;; Hardware stack levels required when called: 3
   703 ;; This function calls:
   704 ;;		_ADC_Init
   705 ;;		_ADC_Read
   706 ;;		___fladd
   707 ;;		___fldiv
   708 ;;		___flmul
   709 ;;		___xxtofl
   710 ;;		_cmd
   711 ;;		_float_LCD
   712 ;;		_lcd_init
   713 ;;		_show
   714 ;;		_sqrt
   715 ;; This function is called by:
   716 ;;		Startup code after reset
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     0D4E                     _main:	
   721                           ;psect for function _main
   722                           
   723     0D4E                     l2604:	
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   726                           
   727                           
   728                           ;main_scale.c: 172:     TRISB = 0x00;
   729     0D4E  1683               	bsf	3,5	;RP0=1, select bank1
   730     0D4F  1303               	bcf	3,6	;RP1=0, select bank1
   731     0D50  0186               	clrf	6	;volatile
   732                           
   733                           ;main_scale.c: 173:     TRISD = 0x00;
   734     0D51  0188               	clrf	8	;volatile
   735     0D52                     l2606:
   736                           
   737                           ;main_scale.c: 174:     TRISC0=TRISC1=TRISC2=0;
   738     0D52  1107               	bcf	7,2	;volatile
   739     0D53  1087               	bcf	7,1	;volatile
   740     0D54  1007               	bcf	7,0	;volatile
   741     0D55                     l2608:
   742                           
   743                           ;main_scale.c: 177:     ADC_Init();
   744     0D55  160A  118A  271D  120A  158A  	fcall	_ADC_Init
   745     0D5A                     l2610:
   746                           
   747                           ;main_scale.c: 178:     char count = 0;
   748     0D5A  1683               	bsf	3,5	;RP0=1, select bank1
   749     0D5B  1303               	bcf	3,6	;RP1=0, select bank1
   750     0D5C  01C9               	clrf	main@count^(0+128)
   751     0D5D                     l2612:
   752                           
   753                           ;main_scale.c: 179:     char c2 = 31;
   754     0D5D  301F               	movlw	31
   755     0D5E  00D2               	movwf	main@c2^(0+128)
   756     0D5F                     l2614:
   757                           
   758                           ;main_scale.c: 180:     float suma = 0;
   759     0D5F  3000               	movlw	0
   760     0D60  00D1               	movwf	(main@suma+3)^(0+128)
   761     0D61  3000               	movlw	0
   762     0D62  00D0               	movwf	(main@suma+2)^(0+128)
   763     0D63  3000               	movlw	0
   764     0D64  00CF               	movwf	(main@suma+1)^(0+128)
   765     0D65  3000               	movlw	0
   766     0D66  00CE               	movwf	main@suma^(0+128)
   767     0D67                     l2616:
   768     0D67                     l2618:
   769     0D67                     l2620:
   770     0D67                     l2622:
   771                           
   772                           ;main_scale.c: 185:     unsigned int i;;main_scale.c: 186:     lcd_init();
   773     0D67  120A  118A  200C  120A  158A  	fcall	_lcd_init
   774     0D6C                     l2624:
   775                           
   776                           ;main_scale.c: 187:     cmd(0x8A);
   777     0D6C  308A               	movlw	138
   778     0D6D  160A  118A  2725  120A  158A  	fcall	_cmd
   779     0D72                     l2626:
   780                           
   781                           ;main_scale.c: 188:     show("IDIE");
   782     0D72  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   783     0D73  00F3               	movwf	show@s
   784     0D74  3080               	movlw	128
   785     0D75  00F4               	movwf	show@s+1
   786     0D76  160A  118A  2773  120A  158A  	fcall	_show
   787     0D7B                     l2628:
   788                           
   789                           ;main_scale.c: 190:     {;main_scale.c: 191:         _delay((unsigned long)((0.416)*(400
      +                          0000/4000.0)));
   790     0D7B  3089               	movlw	137
   791     0D7C  1283               	bcf	3,5	;RP0=0, select bank0
   792     0D7D  1303               	bcf	3,6	;RP1=0, select bank0
   793     0D7E  00EF               	movwf	??_main
   794     0D7F                     u3637:
   795     0D7F  0BEF               	decfsz	??_main,f
