

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 00:50:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0098                     	;# 
   176     0099                     	;# 
   177     009C                     	;# 
   178     009D                     	;# 
   179     009E                     	;# 
   180     009F                     	;# 
   181     010C                     	;# 
   182     010D                     	;# 
   183     010E                     	;# 
   184     010F                     	;# 
   185     018C                     	;# 
   186     018D                     	;# 
   187     001E                     _ADRESH	set	30
   188     001F                     _ADCON0	set	31
   189     0006                     _PORTB	set	6
   190     00FA                     _GO_DONE	set	250
   191     00FA                     _GO	set	250
   192     003A                     _RC2	set	58
   193     0039                     _RC1	set	57
   194     0038                     _RC0	set	56
   195     0088                     _TRISD	set	136
   196     0086                     _TRISB	set	134
   197     009E                     _ADRESL	set	158
   198     009F                     _ADCON1	set	159
   199     043A                     _TRISC2	set	1082
   200     0439                     _TRISC1	set	1081
   201     0438                     _TRISC0	set	1080
   202                           
   203                           	psect	strings
   204     1000                     __pstrings:
   205     1000                     stringtab:
   206     1000                     __stringtab:
   207                           
   208                           ;	String table - string pointers are 1 byte each
   209     1000  1BFF               	btfsc	btemp+1,7
   210     1001  280A               	ljmp	stringcode
   211     1002  1383               	bcf	3,7
   212     1003  187F               	btfsc	btemp+1,0
   213     1004  1783               	bsf	3,7
   214     1005  0800               	movf	0,w
   215     1006  0A84               	incf	4,f
   216     1007  1903               	skipnz
   217     1008  0AFF               	incf	btemp+1,f
   218     1009  0008               	return
   219     100A                     stringcode:
   220     100A                     stringdir:
   221     100A  3010               	movlw	high stringdir
   222     100B  008A               	movwf	10
   223     100C  0804               	movf	4,w
   224     100D  0A84               	incf	4,f
   225     100E  0782               	addwf	2,f
   226     100F                     __stringbase:
   227     100F  3400               	retlw	0
   228     1010                     __end_of__stringtab:
   229     1010                     STR_1:
   230     1010  3449               	retlw	73	;'I'
   231     1011  3444               	retlw	68	;'D'
   232     1012  3449               	retlw	73	;'I'
   233     1013  3445               	retlw	69	;'E'
   234     1014  3400               	retlw	0
   235                           
   236                           	psect	cinit
   237     07F3                     start_initialization:	
   238                           ; #config settings
   239                           
   240     07F3                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK1
   243     07F3  1383               	bcf	3,7	;select IRP bank0
   244     07F4  30D7               	movlw	low __pbssBANK1
   245     07F5  0084               	movwf	4
   246     07F6  30E8               	movlw	low (__pbssBANK1+17)
   247     07F7  120A  158A  2003  120A  118A  	fcall	clear_ram0
   248     07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251     07FC                     __end_of__initialization:
   252     07FC  0183               	clrf	3
   253     07FD  120A  158A  2A58   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssBANK1
   256     00D7                     __pbssBANK1:
   257     00D7                     _errno:
   258     00D7                     	ds	2
   259     00D9                     _cadena:
   260     00D9                     	ds	15
   261                           
   262                           	psect	clrtext
   263     0803                     clear_ram0:	
   264                           ;	Called with FSR containing the base address, and
   265                           ;	W with the last address+1
   266                           
   267     0803  0064               	clrwdt	;clear the watchdog before getting into this loop
   268     0804                     clrloop0:
   269     0804  0180               	clrf	0	;clear RAM location pointed to by FSR
   270     0805  0A84               	incf	4,f	;increment pointer
   271     0806  0604               	xorwf	4,w	;XOR with final address
   272     0807  1903               	btfsc	3,2	;have we reached the end yet?
   273     0808  3400               	retlw	0	;all done for this memory range, return
   274     0809  0604               	xorwf	4,w	;XOR again to restore value
   275     080A  2804               	goto	clrloop0	;do the next byte
   276                           
   277                           	psect	cstackBANK1
   278     00A0                     __pcstackBANK1:
   279     00A0                     ??___fltol:
   280     00A0                     ?___fladd:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     00A0                     ___fladd@b:	
   284                           ; 4 bytes @ 0x0
   285                           
   286                           
   287                           ; 4 bytes @ 0x0
   288     00A0                     	ds	4
   289     00A4                     ___fladd@a:
   290                           
   291                           ; 4 bytes @ 0x4
   292     00A4                     	ds	4
   293     00A8                     ??___fladd:
   294                           
   295                           ; 1 bytes @ 0x8
   296     00A8                     	ds	8
   297     00B0                     ?___flsub:
   298     00B0                     ___flsub@a:	
   299                           ; 4 bytes @ 0x10
   300                           
   301                           
   302                           ; 4 bytes @ 0x10
   303     00B0                     	ds	4
   304     00B4                     ___flsub@b:
   305                           
   306                           ; 4 bytes @ 0x14
   307     00B4                     	ds	4
   308     00B8                     ?_float_LCD:
   309     00B8                     float_LCD@value:	
   310                           ; 1 bytes @ 0x18
   311                           
   312                           
   313                           ; 4 bytes @ 0x18
   314     00B8                     	ds	4
   315     00BC                     float_LCD@flag:
   316                           
   317                           ; 1 bytes @ 0x1C
   318     00BC                     	ds	1
   319     00BD                     float_LCD@v_temp:
   320                           
   321                           ; 2 bytes @ 0x1D
   322     00BD                     	ds	2
   323     00BF                     _main$763:
   324                           
   325                           ; 4 bytes @ 0x1F
   326     00BF                     	ds	4
   327     00C3                     main@adcValue:
   328                           
   329                           ; 2 bytes @ 0x23
   330     00C3                     	ds	2
   331     00C5                     main@count:
   332                           
   333                           ; 1 bytes @ 0x25
   334     00C5                     	ds	1
   335     00C6                     main@prom_1:
   336                           
   337                           ; 4 bytes @ 0x26
   338     00C6                     	ds	4
   339     00CA                     main@suma:
   340                           
   341                           ; 4 bytes @ 0x2A
   342     00CA                     	ds	4
   343     00CE                     main@c2:
   344                           
   345                           ; 1 bytes @ 0x2E
   346     00CE                     	ds	1
   347     00CF                     main@val:
   348                           
   349                           ; 4 bytes @ 0x2F
   350     00CF                     	ds	4
   351     00D3                     main@total:
   352                           
   353                           ; 4 bytes @ 0x33
   354     00D3                     	ds	4
   355                           
   356                           	psect	cstackCOMMON
   357     0070                     __pcstackCOMMON:
   358     0070                     ?_cmd:
   359     0070                     ?_num_s:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_delay:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_lcd_init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_dat:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_ADC_Init:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ??_ADC_Init:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?__Umul8_16:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_main:	
   381                           ; 2 bytes @ 0x0
   382                           
   383     0070                     ?_sqrt:	
   384                           ; 2 bytes @ 0x0
   385                           
   386     0070                     ?___xxtofl:	
   387                           ; 4 bytes @ 0x0
   388                           
   389     0070                     __Umul8_16@multiplicand:	
   390                           ; 4 bytes @ 0x0
   391                           
   392     0070                     num_s@val:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     delay@cnt:	
   396                           ; 2 bytes @ 0x0
   397                           
   398     0070                     sqrt@a:	
   399                           ; 2 bytes @ 0x0
   400                           
   401     0070                     ___xxtofl@val:	
   402                           ; 4 bytes @ 0x0
   403                           
   404                           
   405                           ; 4 bytes @ 0x0
   406     0070                     	ds	2
   407     0072                     ??_cmd:
   408     0072                     ??__Umul8_16:	
   409                           ; 1 bytes @ 0x2
   410                           
   411     0072                     ??_delay:	
   412                           ; 1 bytes @ 0x2
   413                           
   414     0072                     ??_dat:	
   415                           ; 1 bytes @ 0x2
   416                           
   417     0072                     ?_ADC_Read:	
   418                           ; 1 bytes @ 0x2
   419                           
   420     0072                     num_s@flag:	
   421                           ; 2 bytes @ 0x2
   422                           
   423     0072                     cmd@a:	
   424                           ; 1 bytes @ 0x2
   425                           
   426     0072                     dat@b:	
   427                           ; 1 bytes @ 0x2
   428                           
   429     0072                     ADC_Read@adcChannel:	
   430                           ; 1 bytes @ 0x2
   431                           
   432                           
   433                           ; 2 bytes @ 0x2
   434     0072                     	ds	1
   435     0073                     ??_num_s:
   436     0073                     ??_lcd_init:	
   437                           ; 1 bytes @ 0x3
   438                           
   439     0073                     ?_show:	
   440                           ; 1 bytes @ 0x3
   441                           
   442     0073                     show@s:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 2 bytes @ 0x3
   447     0073                     	ds	1
   448     0074                     ??_sqrt:
   449     0074                     ??_ADC_Read:	
   450                           ; 1 bytes @ 0x4
   451                           
   452     0074                     ??___xxtofl:	
   453                           ; 1 bytes @ 0x4
   454                           
   455     0074                     __Umul8_16@product:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 2 bytes @ 0x4
   460     0074                     	ds	1
   461     0075                     ??_show:
   462                           
   463                           ; 1 bytes @ 0x5
   464     0075                     	ds	1
   465     0076                     __Umul8_16@word_mpld:
   466                           
   467                           ; 2 bytes @ 0x6
   468     0076                     	ds	2
   469     0078                     __Umul8_16@multiplier:
   470     0078                     ___xxtofl@sign:	
   471                           ; 1 bytes @ 0x8
   472                           
   473                           
   474                           ; 1 bytes @ 0x8
   475     0078                     	ds	1
   476     0079                     ___xxtofl@exp:
   477                           
   478                           ; 1 bytes @ 0x9
   479     0079                     	ds	1
   480     007A                     ___xxtofl@arg:
   481                           
   482                           ; 4 bytes @ 0xA
   483     007A                     	ds	4
   484     007E                     ??_float_LCD:
   485     007E                     ??___flsub:	
   486                           ; 1 bytes @ 0xE
   487                           
   488                           
   489                           	psect	cstackBANK0
   490     0020                     __pcstackBANK0:	
   491                           ; 1 bytes @ 0xE
   492                           
   493     0020                     sqrt@sign:
   494                           
   495                           ; 1 bytes @ 0x0
   496     0020                     	ds	1
   497     0021                     sqrt@i:
   498                           
   499                           ; 1 bytes @ 0x1
   500     0021                     	ds	1
   501     0022                     sqrt@tfrac:
   502                           
   503                           ; 4 bytes @ 0x2
   504     0022                     	ds	4
   505     0026                     sqrt@p:
   506                           
   507                           ; 1 bytes @ 0x6
   508     0026                     	ds	1
   509     0027                     sqrt@grs:
   510                           
   511                           ; 4 bytes @ 0x7
   512     0027                     	ds	4
   513     002B                     sqrt@exp:
   514                           
   515                           ; 2 bytes @ 0xB
   516     002B                     	ds	2
   517     002D                     sqrt@root:
   518                           
   519                           ; 4 bytes @ 0xD
   520     002D                     	ds	4
   521     0031                     sqrt@frac:
   522                           
   523                           ; 4 bytes @ 0x11
   524     0031                     	ds	4
   525     0035                     ?___flmul:
   526     0035                     ___flmul@b:	
   527                           ; 4 bytes @ 0x15
   528                           
   529                           
   530                           ; 4 bytes @ 0x15
   531     0035                     	ds	4
   532     0039                     ___flmul@a:
   533                           
   534                           ; 4 bytes @ 0x19
   535     0039                     	ds	4
   536     003D                     ??___flmul:
   537                           
   538                           ; 1 bytes @ 0x1D
   539     003D                     	ds	5
   540     0042                     ___flmul@sign:
   541                           
   542                           ; 1 bytes @ 0x22
   543     0042                     	ds	1
   544     0043                     ___flmul@grs:
   545                           
   546                           ; 4 bytes @ 0x23
   547     0043                     	ds	4
   548     0047                     ___flmul@aexp:
   549                           
   550                           ; 1 bytes @ 0x27
   551     0047                     	ds	1
   552     0048                     ___flmul@bexp:
   553                           
   554                           ; 1 bytes @ 0x28
   555     0048                     	ds	1
   556     0049                     ___flmul@prod:
   557                           
   558                           ; 4 bytes @ 0x29
   559     0049                     	ds	4
   560     004D                     ___flmul@temp:
   561                           
   562                           ; 2 bytes @ 0x2D
   563     004D                     	ds	2
   564     004F                     ?___fldiv:
   565     004F                     ___fldiv@a:	
   566                           ; 4 bytes @ 0x2F
   567                           
   568                           
   569                           ; 4 bytes @ 0x2F
   570     004F                     	ds	4
   571     0053                     ___fldiv@b:
   572                           
   573                           ; 4 bytes @ 0x33
   574     0053                     	ds	4
   575     0057                     ??___fldiv:
   576                           
   577                           ; 1 bytes @ 0x37
   578     0057                     	ds	5
   579     005C                     ___fldiv@rem:
   580                           
   581                           ; 4 bytes @ 0x3C
   582     005C                     	ds	4
   583     0060                     ___fldiv@sign:
   584                           
   585                           ; 1 bytes @ 0x40
   586     0060                     	ds	1
   587     0061                     ___fldiv@new_exp:
   588                           
   589                           ; 2 bytes @ 0x41
   590     0061                     	ds	2
   591     0063                     ___fldiv@grs:
   592                           
   593                           ; 4 bytes @ 0x43
   594     0063                     	ds	4
   595     0067                     ___fldiv@bexp:
   596                           
   597                           ; 1 bytes @ 0x47
   598     0067                     	ds	1
   599     0068                     ___fldiv@aexp:
   600                           
   601                           ; 1 bytes @ 0x48
   602     0068                     	ds	1
   603     0069                     ?___fltol:
   604     0069                     ___fladd@signs:	
   605                           ; 4 bytes @ 0x49
   606                           
   607     0069                     ___fltol@f1:	
   608                           ; 1 bytes @ 0x49
   609                           
   610                           
   611                           ; 4 bytes @ 0x49
   612     0069                     	ds	1
   613     006A                     ___fladd@aexp:
   614                           
   615                           ; 1 bytes @ 0x4A
   616     006A                     	ds	1
   617     006B                     ___fladd@bexp:
   618                           
   619                           ; 1 bytes @ 0x4B
   620     006B                     	ds	1
   621     006C                     ___fladd@grs:
   622                           
   623                           ; 1 bytes @ 0x4C
   624     006C                     	ds	1
   625     006D                     ___fltol@sign1:
   626                           
   627                           ; 1 bytes @ 0x4D
   628     006D                     	ds	1
   629     006E                     ___fltol@exp1:
   630                           
   631                           ; 1 bytes @ 0x4E
   632     006E                     	ds	1
   633     006F                     ??_main:
   634                           
   635                           ; 1 bytes @ 0x4F
   636     006F                     	ds	1
   637                           
   638                           	psect	maintext
   639     0A58                     __pmaintext:	
   640 ;;
   641 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   642 ;;
   643 ;; *************** function _main *****************
   644 ;; Defined at:
   645 ;;		line 179 in file "led_main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  total           4   51[BANK1 ] float 
   650 ;;  val             4   47[BANK1 ] float 
   651 ;;  suma            4   42[BANK1 ] float 
   652 ;;  prom_1          4   38[BANK1 ] float 
   653 ;;  adcValue        2   35[BANK1 ] int 
   654 ;;  m               2    0        int 
   655 ;;  i               2    0        unsigned int 
   656 ;;  c2              1   46[BANK1 ] unsigned char 
   657 ;;  count           1   37[BANK1 ] unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  2   96[None  ] int 
   660 ;; Registers used:
   661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : B00/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0      24       0       0
   669 ;;      Temps:          0       1       0       0       0
   670 ;;      Totals:         0       1      24       0       0
   671 ;;Total ram usage:       25 bytes
   672 ;; Hardware stack levels required when called: 3
   673 ;; This function calls:
   674 ;;		_ADC_Init
   675 ;;		_ADC_Read
   676 ;;		___fladd
   677 ;;		___fldiv
   678 ;;		___flmul
   679 ;;		___xxtofl
   680 ;;		_cmd
   681 ;;		_float_LCD
   682 ;;		_lcd_init
   683 ;;		_show
   684 ;;		_sqrt
   685 ;; This function is called by:
   686 ;;		Startup code after reset
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690     0A58                     _main:	
   691                           ;psect for function _main
   692                           
   693     0A58                     l2563:	
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;led_main.c: 183:     TRISB = 0x00;
   699     0A58  1683               	bsf	3,5	;RP0=1, select bank1
   700     0A59  1303               	bcf	3,6	;RP1=0, select bank1
   701     0A5A  0186               	clrf	6	;volatile
   702                           
   703                           ;led_main.c: 184:     TRISD = 0x00;
   704     0A5B  0188               	clrf	8	;volatile
   705     0A5C                     l2565:
   706                           
   707                           ;led_main.c: 185:     TRISC0=TRISC1=TRISC2=0;
   708     0A5C  1107               	bcf	7,2	;volatile
   709     0A5D  1087               	bcf	7,1	;volatile
   710     0A5E  1007               	bcf	7,0	;volatile
   711     0A5F                     l2567:
   712                           
   713                           ;led_main.c: 188:     ADC_Init();
   714     0A5F  160A  118A  247A  120A  158A  	fcall	_ADC_Init
   715     0A64                     l2569:
   716                           
   717                           ;led_main.c: 189:     char count = 0;
   718     0A64  1683               	bsf	3,5	;RP0=1, select bank1
   719     0A65  1303               	bcf	3,6	;RP1=0, select bank1
   720     0A66  01C5               	clrf	main@count^(0+128)
   721     0A67                     l2571:
   722                           
   723                           ;led_main.c: 190:     char c2 = 31;
   724     0A67  301F               	movlw	31
   725     0A68  00CE               	movwf	main@c2^(0+128)
   726     0A69                     l2573:
   727                           
   728                           ;led_main.c: 191:     float suma = 0;
   729     0A69  3000               	movlw	0
   730     0A6A  00CD               	movwf	(main@suma+3)^(0+128)
   731     0A6B  3000               	movlw	0
   732     0A6C  00CC               	movwf	(main@suma+2)^(0+128)
   733     0A6D  3000               	movlw	0
   734     0A6E  00CB               	movwf	(main@suma+1)^(0+128)
   735     0A6F  3000               	movlw	0
   736     0A70  00CA               	movwf	main@suma^(0+128)
   737     0A71                     l2575:
   738     0A71                     l2577:
   739     0A71                     l2579:
   740     0A71                     l2581:
   741                           
   742                           ;led_main.c: 196:     unsigned int i;;led_main.c: 197:     lcd_init();
   743     0A71  160A  118A  24AC  120A  158A  	fcall	_lcd_init
   744     0A76                     l2583:
   745                           
   746                           ;led_main.c: 198:     cmd(0x8A);
   747     0A76  308A               	movlw	138
   748     0A77  160A  118A  2482  120A  158A  	fcall	_cmd
   749     0A7C                     l2585:
   750                           
   751                           ;led_main.c: 199:     show("IDIE");
   752     0A7C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   753     0A7D  00F3               	movwf	show@s
   754     0A7E  3080               	movlw	128
   755     0A7F  00F4               	movwf	show@s+1
   756     0A80  120A  158A  200B  120A  158A  	fcall	_show
   757     0A85                     l2587:
   758                           
   759                           ;led_main.c: 201:     {;led_main.c: 202:         _delay((unsigned long)((0.416)*(4000000
      +                          /4000.0)));
   760     0A85  3089               	movlw	137
   761     0A86  1283               	bcf	3,5	;RP0=0, select bank0
   762     0A87  1303               	bcf	3,6	;RP1=0, select bank0
   763     0A88  00EF               	movwf	??_main
   764     0A89                     u3457:
   765     0A89  0BEF               	decfsz	??_main,f
   766     0A8A  2A89               	goto	u3457
   767     0A8B  2A8C               	nop2
   768     0A8C                     l2589:
   769                           
   770                           ;led_main.c: 210:         adcValue = ADC_Read(0);
   771     0A8C  3000               	movlw	0
   772     0A8D  00F2               	movwf	ADC_Read@adcChannel
   773     0A8E  00F3               	movwf	ADC_Read@adcChannel+1
   774     0A8F  120A  158A  2058  120A  158A  	fcall	_ADC_Read
   775     0A94  0873               	movf	?_ADC_Read+1,w
   776     0A95  1683               	bsf	3,5	;RP0=1, select bank1
   777     0A96  1303               	bcf	3,6	;RP1=0, select bank1
   778     0A97  00C4               	movwf	(main@adcValue+1)^(0+128)
   779     0A98  0872               	movf	?_ADC_Read,w
   780     0A99  00C3               	movwf	main@adcValue^(0+128)
   781     0A9A                     l2591:
   782                           
   783                           ;led_main.c: 211:         count++;
   784     0A9A  3001               	movlw	1
   785     0A9B  00FF               	movwf	btemp+1
   786     0A9C  087F               	movf	btemp+1,w
