

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 12:42:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     0008                     	;# 
   139     0009                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000D                     	;# 
   144     000E                     	;# 
   145     000E                     	;# 
   146     000F                     	;# 
   147     0010                     	;# 
   148     0011                     	;# 
   149     0012                     	;# 
   150     0013                     	;# 
   151     0014                     	;# 
   152     0015                     	;# 
   153     0015                     	;# 
   154     0016                     	;# 
   155     0017                     	;# 
   156     0018                     	;# 
   157     0019                     	;# 
   158     001A                     	;# 
   159     001B                     	;# 
   160     001B                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     0088                     	;# 
   170     0089                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0094                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     018C                     	;# 
   189     018D                     	;# 
   190     001E                     _ADRESH	set	30
   191     001F                     _ADCON0	set	31
   192     0006                     _PORTB	set	6
   193     00FA                     _GO_DONE	set	250
   194     00FA                     _GO	set	250
   195     003C                     _RC4	set	60
   196     0043                     _RD3	set	67
   197     0042                     _RD2	set	66
   198     0088                     _TRISD	set	136
   199     0086                     _TRISB	set	134
   200     009E                     _ADRESL	set	158
   201     009F                     _ADCON1	set	159
   202     043C                     _TRISC4	set	1084
   203                           
   204                           	psect	strings
   205     1000                     __pstrings:
   206     1000                     stringtab:
   207     1000                     __stringtab:
   208                           
   209                           ;	String table - string pointers are 1 byte each
   210     1000  1BFF               	btfsc	btemp+1,7
   211     1001  280A               	ljmp	stringcode
   212     1002  1383               	bcf	3,7
   213     1003  187F               	btfsc	btemp+1,0
   214     1004  1783               	bsf	3,7
   215     1005  0800               	movf	0,w
   216     1006  0A84               	incf	4,f
   217     1007  1903               	skipnz
   218     1008  0AFF               	incf	btemp+1,f
   219     1009  0008               	return
   220     100A                     stringcode:
   221     100A                     stringdir:
   222     100A  3010               	movlw	high stringdir
   223     100B  008A               	movwf	10
   224     100C  0804               	movf	4,w
   225     100D  0A84               	incf	4,f
   226     100E  0782               	addwf	2,f
   227     100F                     __stringbase:
   228     100F  3400               	retlw	0
   229     1010                     __end_of__stringtab:
   230     1010                     STR_3:
   231     1010  3449               	retlw	73	;'I'
   232     1011  3472               	retlw	114	;'r'
   233     1012  346D               	retlw	109	;'m'
   234     1013  3473               	retlw	115	;'s'
   235     1014  3420               	retlw	32	;' '
   236     1015  343D               	retlw	61	;'='
   237     1016  3420               	retlw	32	;' '
   238     1017  3400               	retlw	0
   239     1018                     STR_2:
   240     1018  3456               	retlw	86	;'V'
   241     1019  3472               	retlw	114	;'r'
   242     101A  346D               	retlw	109	;'m'
   243     101B  3473               	retlw	115	;'s'
   244     101C  3420               	retlw	32	;' '
   245     101D  343D               	retlw	61	;'='
   246     101E  3420               	retlw	32	;' '
   247     101F  3400               	retlw	0
   248     1020                     STR_1:
   249     1020  3449               	retlw	73	;'I'
   250     1021  3444               	retlw	68	;'D'
   251     1022  3449               	retlw	73	;'I'
   252     1023  3445               	retlw	69	;'E'
   253     1024  3400               	retlw	0
   254     1010                     
   255                           	psect	cinit
   256     07E7                     start_initialization:	
   257                           ; #config settings
   258                           
   259     07E7                     __initialization:
   260                           
   261                           ; Clear objects allocated to BANK1
   262     07E7  1683               	bsf	3,5	;RP0=1, select bank1
   263     07E8  1303               	bcf	3,6	;RP1=0, select bank1
   264     07E9  01EB               	clrf	__pbssBANK1& (0+127)
   265     07EA  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK3
   268     07EB  1683               	bsf	3,5	;RP0=1, select bank3
   269     07EC  1703               	bsf	3,6	;RP1=1, select bank3
   270     07ED  0190               	clrf	__pbssBANK3& (0+127)
   271     07EE  0191               	clrf	(__pbssBANK3+1)& (0+127)
   272     07EF  0192               	clrf	(__pbssBANK3+2)& (0+127)
   273     07F0  0193               	clrf	(__pbssBANK3+3)& (0+127)
   274     07F1  0194               	clrf	(__pbssBANK3+4)& (0+127)
   275     07F2  0195               	clrf	(__pbssBANK3+5)& (0+127)
   276     07F3  0196               	clrf	(__pbssBANK3+6)& (0+127)
   277     07F4  0197               	clrf	(__pbssBANK3+7)& (0+127)
   278     07F5  0198               	clrf	(__pbssBANK3+8)& (0+127)
   279     07F6  0199               	clrf	(__pbssBANK3+9)& (0+127)
   280     07F7  019A               	clrf	(__pbssBANK3+10)& (0+127)
   281     07F8  019B               	clrf	(__pbssBANK3+11)& (0+127)
   282     07F9  019C               	clrf	(__pbssBANK3+12)& (0+127)
   283     07FA  019D               	clrf	(__pbssBANK3+13)& (0+127)
   284     07FB  019E               	clrf	(__pbssBANK3+14)& (0+127)
   285     07FC                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288     07FC                     __end_of__initialization:
   289     07FC  0183               	clrf	3
   290     07FD  120A  118A  2A8B   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssBANK1
   293     00EB                     __pbssBANK1:
   294     00EB                     _errno:
   295     00EB                     	ds	2
   296                           
   297                           	psect	bssBANK3
   298     0190                     __pbssBANK3:
   299     0190                     _cadena:
   300     0190                     	ds	15
   301                           
   302                           	psect	cstackBANK1
   303     00A0                     __pcstackBANK1:
   304     00A0                     ??___fltol:
   305     00A0                     ?___fladd:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     00A0                     ___fladd@b:	
   309                           ; 4 bytes @ 0x0
   310                           
   311                           
   312                           ; 4 bytes @ 0x0
   313     00A0                     	ds	4
   314     00A4                     ___fladd@a:
   315                           
   316                           ; 4 bytes @ 0x4
   317     00A4                     	ds	4
   318     00A8                     ??___fladd:
   319                           
   320                           ; 1 bytes @ 0x8
   321     00A8                     	ds	8
   322     00B0                     ?___flsub:
   323     00B0                     ___flsub@a:	
   324                           ; 4 bytes @ 0x10
   325                           
   326                           
   327                           ; 4 bytes @ 0x10
   328     00B0                     	ds	4
   329     00B4                     ___flsub@b:
   330                           
   331                           ; 4 bytes @ 0x14
   332     00B4                     	ds	4
   333     00B8                     ?_float_LCD:
   334     00B8                     float_LCD@value:	
   335                           ; 1 bytes @ 0x18
   336                           
   337                           
   338                           ; 4 bytes @ 0x18
   339     00B8                     	ds	4
   340     00BC                     float_LCD@flag:
   341                           
   342                           ; 1 bytes @ 0x1C
   343     00BC                     	ds	1
   344     00BD                     float_LCD@v_temp:
   345                           
   346                           ; 2 bytes @ 0x1D
   347     00BD                     	ds	2
   348     00BF                     float_LCD@pow_10:
   349                           
   350                           ; 2 bytes @ 0x1F
   351     00BF                     	ds	2
   352     00C1                     float_LCD@i:
   353                           
   354                           ; 2 bytes @ 0x21
   355     00C1                     	ds	2
   356     00C3                     main@count:
   357                           
   358                           ; 1 bytes @ 0x23
   359     00C3                     	ds	1
   360     00C4                     _main$779:
   361                           
   362                           ; 4 bytes @ 0x24
   363     00C4                     	ds	4
   364     00C8                     main@suma_ch0:
   365                           
   366                           ; 4 bytes @ 0x28
   367     00C8                     	ds	4
   368     00CC                     main@suma_ch1:
   369                           
   370                           ; 4 bytes @ 0x2C
   371     00CC                     	ds	4
   372     00D0                     main@adcValue:
   373                           
   374                           ; 2 bytes @ 0x30
   375     00D0                     	ds	2
   376     00D2                     main@c2:
   377                           
   378                           ; 1 bytes @ 0x32
   379     00D2                     	ds	1
   380     00D3                     main@total_ch0:
   381                           
   382                           ; 4 bytes @ 0x33
   383     00D3                     	ds	4
   384     00D7                     main@total_ch1:
   385                           
   386                           ; 4 bytes @ 0x37
   387     00D7                     	ds	4
   388     00DB                     main@val_ch0:
   389                           
   390                           ; 4 bytes @ 0x3B
   391     00DB                     	ds	4
   392     00DF                     main@val_ch1:
   393                           
   394                           ; 4 bytes @ 0x3F
   395     00DF                     	ds	4
   396     00E3                     main@prom_ch0:
   397                           
   398                           ; 4 bytes @ 0x43
   399     00E3                     	ds	4
   400     00E7                     main@prom_ch1:
   401                           
   402                           ; 4 bytes @ 0x47
   403     00E7                     	ds	4
   404                           
   405                           	psect	cstackCOMMON
   406     0070                     __pcstackCOMMON:
   407     0070                     ?_cmd:
   408     0070                     ?_num_s:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_delay:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_lcd_init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_dat:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_ADC_Init_CH0:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_ADC_Init_CH0:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_ADC_Init_CH1:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ??_ADC_Init_CH1:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?__Umul8_16:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_main:	
   436                           ; 2 bytes @ 0x0
   437                           
   438     0070                     ?___awdiv:	
   439                           ; 2 bytes @ 0x0
   440                           
   441     0070                     ?_sqrt:	
   442                           ; 2 bytes @ 0x0
   443                           
   444     0070                     ?___xxtofl:	
   445                           ; 4 bytes @ 0x0
   446                           
   447     0070                     __Umul8_16@multiplicand:	
   448                           ; 4 bytes @ 0x0
   449                           
   450     0070                     num_s@val:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     delay@cnt:	
   454                           ; 2 bytes @ 0x0
   455                           
   456     0070                     ___awdiv@divisor:	
   457                           ; 2 bytes @ 0x0
   458                           
   459     0070                     sqrt@a:	
   460                           ; 2 bytes @ 0x0
   461                           
   462     0070                     ___xxtofl@val:	
   463                           ; 4 bytes @ 0x0
   464                           
   465                           
   466                           ; 4 bytes @ 0x0
   467     0070                     	ds	2
   468     0072                     ??_cmd:
   469     0072                     ??__Umul8_16:	
   470                           ; 1 bytes @ 0x2
   471                           
   472     0072                     ??_delay:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     ??_dat:	
   476                           ; 1 bytes @ 0x2
   477                           
   478     0072                     ?_ADC_Read:	
   479                           ; 1 bytes @ 0x2
   480                           
   481     0072                     ?_ADC_Read_1:	
   482                           ; 2 bytes @ 0x2
   483                           
   484     0072                     num_s@flag:	
   485                           ; 2 bytes @ 0x2
   486                           
   487     0072                     cmd@a:	
   488                           ; 1 bytes @ 0x2
   489                           
   490     0072                     dat@b:	
   491                           ; 1 bytes @ 0x2
   492                           
   493     0072                     ADC_Read@adcChannel:	
   494                           ; 1 bytes @ 0x2
   495                           
   496     0072                     ADC_Read_1@adcChannel:	
   497                           ; 2 bytes @ 0x2
   498                           
   499     0072                     ___awdiv@dividend:	
   500                           ; 2 bytes @ 0x2
   501                           
   502                           
   503                           ; 2 bytes @ 0x2
   504     0072                     	ds	1
   505     0073                     ??_num_s:
   506     0073                     ??_lcd_init:	
   507                           ; 1 bytes @ 0x3
   508                           
   509     0073                     ?_show:	
   510                           ; 1 bytes @ 0x3
   511                           
   512     0073                     show@s:	
   513                           ; 1 bytes @ 0x3
   514                           
   515                           
   516                           ; 2 bytes @ 0x3
   517     0073                     	ds	1
   518     0074                     ??_sqrt:
   519     0074                     ??_ADC_Read:	
   520                           ; 1 bytes @ 0x4
   521                           
   522     0074                     ??_ADC_Read_1:	
   523                           ; 1 bytes @ 0x4
   524                           
   525     0074                     ??___awdiv:	
   526                           ; 1 bytes @ 0x4
   527                           
   528     0074                     ??___xxtofl:	
   529                           ; 1 bytes @ 0x4
   530                           
   531     0074                     ___awdiv@counter:	
   532                           ; 1 bytes @ 0x4
   533                           
   534     0074                     __Umul8_16@product:	
   535                           ; 1 bytes @ 0x4
   536                           
   537                           
   538                           ; 2 bytes @ 0x4
   539     0074                     	ds	1
   540     0075                     ??_show:
   541     0075                     ___awdiv@sign:	
   542                           ; 1 bytes @ 0x5
   543                           
   544                           
   545                           ; 1 bytes @ 0x5
   546     0075                     	ds	1
   547     0076                     ___awdiv@quotient:
   548     0076                     __Umul8_16@word_mpld:	
   549                           ; 2 bytes @ 0x6
   550                           
   551                           
   552                           ; 2 bytes @ 0x6
   553     0076                     	ds	2
   554     0078                     __Umul8_16@multiplier:
   555     0078                     ___xxtofl@sign:	
   556                           ; 1 bytes @ 0x8
   557                           
   558                           
   559                           ; 1 bytes @ 0x8
   560     0078                     	ds	1
   561     0079                     ___xxtofl@exp:
   562                           
   563                           ; 1 bytes @ 0x9
   564     0079                     	ds	1
   565     007A                     ___xxtofl@arg:
   566                           
   567                           ; 4 bytes @ 0xA
   568     007A                     	ds	4
   569     007E                     ??_float_LCD:
   570     007E                     ??___flsub:	
   571                           ; 1 bytes @ 0xE
   572                           
   573                           
   574                           	psect	cstackBANK0
   575     0020                     __pcstackBANK0:	
   576                           ; 1 bytes @ 0xE
   577                           
   578     0020                     sqrt@sign:
   579                           
   580                           ; 1 bytes @ 0x0
   581     0020                     	ds	1
   582     0021                     sqrt@i:
   583                           
   584                           ; 1 bytes @ 0x1
   585     0021                     	ds	1
   586     0022                     sqrt@tfrac:
   587                           
   588                           ; 4 bytes @ 0x2
   589     0022                     	ds	4
   590     0026                     sqrt@p:
   591                           
   592                           ; 1 bytes @ 0x6
   593     0026                     	ds	1
   594     0027                     sqrt@grs:
   595                           
   596                           ; 4 bytes @ 0x7
   597     0027                     	ds	4
   598     002B                     sqrt@exp:
   599                           
   600                           ; 2 bytes @ 0xB
   601     002B                     	ds	2
   602     002D                     sqrt@root:
   603                           
   604                           ; 4 bytes @ 0xD
   605     002D                     	ds	4
   606     0031                     sqrt@frac:
   607                           
   608                           ; 4 bytes @ 0x11
   609     0031                     	ds	4
   610     0035                     ?___flmul:
   611     0035                     ___flmul@b:	
   612                           ; 4 bytes @ 0x15
   613                           
   614                           
   615                           ; 4 bytes @ 0x15
   616     0035                     	ds	4
   617     0039                     ___flmul@a:
   618                           
   619                           ; 4 bytes @ 0x19
   620     0039                     	ds	4
   621     003D                     ??___flmul:
   622                           
   623                           ; 1 bytes @ 0x1D
   624     003D                     	ds	5
   625     0042                     ___flmul@sign:
   626                           
   627                           ; 1 bytes @ 0x22
   628     0042                     	ds	1
   629     0043                     ___flmul@grs:
   630                           
   631                           ; 4 bytes @ 0x23
   632     0043                     	ds	4
   633     0047                     ___flmul@aexp:
   634                           
   635                           ; 1 bytes @ 0x27
   636     0047                     	ds	1
   637     0048                     ___flmul@bexp:
   638                           
   639                           ; 1 bytes @ 0x28
   640     0048                     	ds	1
   641     0049                     ___flmul@prod:
   642                           
   643                           ; 4 bytes @ 0x29
   644     0049                     	ds	4
   645     004D                     ___flmul@temp:
   646                           
   647                           ; 2 bytes @ 0x2D
   648     004D                     	ds	2
   649     004F                     ?___fldiv:
   650     004F                     ___fldiv@a:	
   651                           ; 4 bytes @ 0x2F
   652                           
   653                           
   654                           ; 4 bytes @ 0x2F
   655     004F                     	ds	4
   656     0053                     ___fldiv@b:
   657                           
   658                           ; 4 bytes @ 0x33
   659     0053                     	ds	4
   660     0057                     ??___fldiv:
   661                           
   662                           ; 1 bytes @ 0x37
   663     0057                     	ds	5
   664     005C                     ___fldiv@rem:
   665                           
   666                           ; 4 bytes @ 0x3C
   667     005C                     	ds	4
   668     0060                     ___fldiv@sign:
   669                           
   670                           ; 1 bytes @ 0x40
   671     0060                     	ds	1
   672     0061                     ___fldiv@new_exp:
   673                           
   674                           ; 2 bytes @ 0x41
   675     0061                     	ds	2
   676     0063                     ___fldiv@grs:
   677                           
   678                           ; 4 bytes @ 0x43
   679     0063                     	ds	4
   680     0067                     ___fldiv@bexp:
   681                           
   682                           ; 1 bytes @ 0x47
   683     0067                     	ds	1
   684     0068                     ___fldiv@aexp:
   685                           
   686                           ; 1 bytes @ 0x48
   687     0068                     	ds	1
   688     0069                     ?___fltol:
   689     0069                     ___fladd@signs:	
   690                           ; 4 bytes @ 0x49
   691                           
   692     0069                     ___fltol@f1:	
   693                           ; 1 bytes @ 0x49
   694                           
   695                           
   696                           ; 4 bytes @ 0x49
   697     0069                     	ds	1
   698     006A                     ___fladd@aexp:
   699                           
   700                           ; 1 bytes @ 0x4A
   701     006A                     	ds	1
   702     006B                     ___fladd@bexp:
   703                           
   704                           ; 1 bytes @ 0x4B
   705     006B                     	ds	1
   706     006C                     ___fladd@grs:
   707                           
   708                           ; 1 bytes @ 0x4C
   709     006C                     	ds	1
   710     006D                     ___fltol@sign1:
   711                           
   712                           ; 1 bytes @ 0x4D
   713     006D                     	ds	1
   714     006E                     ___fltol@exp1:
   715                           
   716                           ; 1 bytes @ 0x4E
   717     006E                     	ds	1
   718     006F                     ??_main:
   719                           
   720                           ; 1 bytes @ 0x4F
   721     006F                     	ds	1
   722                           
   723                           	psect	maintext
   724     028B                     __pmaintext:	
   725 ;;
   726 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   727 ;;
   728 ;; *************** function _main *****************
   729 ;; Defined at:
   730 ;;		line 190 in file "main_scale.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  prom_ch1        4   71[BANK1 ] float 
   735 ;;  prom_ch0        4   67[BANK1 ] float 
   736 ;;  val_ch1         4   63[BANK1 ] float 
   737 ;;  val_ch0         4   59[BANK1 ] float 
   738 ;;  total_ch1       4   55[BANK1 ] float 
   739 ;;  total_ch0       4   51[BANK1 ] float 
   740 ;;  suma_ch1        4   44[BANK1 ] float 
   741 ;;  suma_ch0        4   40[BANK1 ] float 
   742 ;;  adcValue        2   48[BANK1 ] int 
   743 ;;  i               2    0        unsigned int 
   744 ;;  c2              1   50[BANK1 ] unsigned char 
   745 ;;  count           1   35[BANK1 ] unsigned char 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  2  102[None  ] int 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : B00/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0      40       0       0
   757 ;;      Temps:          0       1       0       0       0
   758 ;;      Totals:         0       1      40       0       0
   759 ;;Total ram usage:       41 bytes
   760 ;; Hardware stack levels required when called: 3
   761 ;; This function calls:
   762 ;;		_ADC_Init_CH0
   763 ;;		_ADC_Init_CH1
   764 ;;		_ADC_Read
   765 ;;		_ADC_Read_1
   766 ;;		___fladd
   767 ;;		___fldiv
   768 ;;		___flmul
   769 ;;		___xxtofl
   770 ;;		_cmd
   771 ;;		_float_LCD
   772 ;;		_lcd_init
   773 ;;		_show
   774 ;;		_sqrt
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     028B                     _main:	
   781                           ;psect for function _main
   782                           
   783     028B                     l2683:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787                           
   788                           ;main_scale.c: 194:     TRISB = 0x00;
   789     028B  1683               	bsf	3,5	;RP0=1, select bank1
   790     028C  1303               	bcf	3,6	;RP1=0, select bank1
