

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 06 21:40:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192     001E                     _ADRESH	set	30
   193     001F                     _ADCON0	set	31
   194     0006                     _PORTB	set	6
   195     00FA                     _GO_DONE	set	250
   196     00FA                     _GO	set	250
   197     003C                     _RC4	set	60
   198     0043                     _RD3	set	67
   199     0042                     _RD2	set	66
   200     0088                     _TRISD	set	136
   201     0086                     _TRISB	set	134
   202     009E                     _ADRESL	set	158
   203     009F                     _ADCON1	set	159
   204     043B                     _TRISC3	set	1083
   205     043C                     _TRISC4	set	1084
   206                           
   207                           	psect	strings
   208     1000                     __pstrings:
   209     1000                     stringtab:
   210     1000                     __stringtab:
   211                           
   212                           ;	String table - string pointers are 1 byte each
   213     1000  1BFF               	btfsc	btemp+1,7
   214     1001  280A               	ljmp	stringcode
   215     1002  1383               	bcf	3,7
   216     1003  187F               	btfsc	btemp+1,0
   217     1004  1783               	bsf	3,7
   218     1005  0800               	movf	0,w
   219     1006  0A84               	incf	4,f
   220     1007  1903               	skipnz
   221     1008  0AFF               	incf	btemp+1,f
   222     1009  0008               	return
   223     100A                     stringcode:
   224     100A                     stringdir:
   225     100A  3010               	movlw	high stringdir
   226     100B  008A               	movwf	10
   227     100C  0804               	movf	4,w
   228     100D  0A84               	incf	4,f
   229     100E  0782               	addwf	2,f
   230     100F                     __stringbase:
   231     100F  3400               	retlw	0
   232     1010                     __end_of__stringtab:
   233     1010                     STR_3:
   234     1010  3449               	retlw	73	;'I'
   235     1011  3472               	retlw	114	;'r'
   236     1012  346D               	retlw	109	;'m'
   237     1013  3473               	retlw	115	;'s'
   238     1014  3420               	retlw	32	;' '
   239     1015  343D               	retlw	61	;'='
   240     1016  3420               	retlw	32	;' '
   241     1017  3400               	retlw	0
   242     1018                     STR_2:
   243     1018  3456               	retlw	86	;'V'
   244     1019  3472               	retlw	114	;'r'
   245     101A  346D               	retlw	109	;'m'
   246     101B  3473               	retlw	115	;'s'
   247     101C  3420               	retlw	32	;' '
   248     101D  343D               	retlw	61	;'='
   249     101E  3420               	retlw	32	;' '
   250     101F  3400               	retlw	0
   251     1020                     STR_1:
   252     1020  3449               	retlw	73	;'I'
   253     1021  3444               	retlw	68	;'D'
   254     1022  3449               	retlw	73	;'I'
   255     1023  3445               	retlw	69	;'E'
   256     1024  3400               	retlw	0
   257                           
   258                           	psect	cinit
   259     07F3                     start_initialization:	
   260                           ; #config settings
   261                           
   262     07F3                     __initialization:
   263                           
   264                           ; Clear objects allocated to BANK1
   265     07F3  1383               	bcf	3,7	;select IRP bank0
   266     07F4  30BC               	movlw	low __pbssBANK1
   267     07F5  0084               	movwf	4
   268     07F6  30CD               	movlw	low (__pbssBANK1+17)
   269     07F7  160A  118A  24CC  120A  118A  	fcall	clear_ram0
   270     07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273     07FC                     __end_of__initialization:
   274     07FC  0183               	clrf	3
   275     07FD  120A  118A  2A75   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssBANK1
   278     00BC                     __pbssBANK1:
   279     00BC                     _errno:
   280     00BC                     	ds	2
   281     00BE                     _cadena:
   282     00BE                     	ds	15
   283                           
   284                           	psect	clrtext
   285     14CC                     clear_ram0:	
   286                           ;	Called with FSR containing the base address, and
   287                           ;	W with the last address+1
   288                           
   289     14CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   290     14CD                     clrloop0:
   291     14CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   292     14CE  0A84               	incf	4,f	;increment pointer
   293     14CF  0604               	xorwf	4,w	;XOR with final address
   294     14D0  1903               	btfsc	3,2	;have we reached the end yet?
   295     14D1  3400               	retlw	0	;all done for this memory range, return
   296     14D2  0604               	xorwf	4,w	;XOR again to restore value
   297     14D3  2CCD               	goto	clrloop0	;do the next byte
   298                           
   299                           	psect	cstackBANK3
   300     0190                     __pcstackBANK3:
   301     0190                     main@array_ch0:
   302                           
   303                           ; 80 bytes @ 0x0
   304     0190                     	ds	80
   305     01E0                     _main$784:
   306                           
   307                           ; 4 bytes @ 0x50
   308     01E0                     	ds	4
   309     01E4                     main@total_ch1:
   310                           
   311                           ; 4 bytes @ 0x54
   312     01E4                     	ds	4
   313     01E8                     main@suma_ch1:
   314                           
   315                           ; 4 bytes @ 0x58
   316     01E8                     	ds	4
   317     01EC                     main@val_ch0:
   318                           
   319                           ; 4 bytes @ 0x5C
   320     01EC                     	ds	4
   321                           
   322                           	psect	cstackBANK2
   323     0110                     __pcstackBANK2:
   324     0110                     main@array_ch1:
   325                           
   326                           ; 80 bytes @ 0x0
   327     0110                     	ds	80
   328     0160                     main@i_103:
   329                           
   330                           ; 2 bytes @ 0x50
   331     0160                     	ds	2
   332     0162                     main@val_ch1:
   333                           
   334                           ; 4 bytes @ 0x52
   335     0162                     	ds	4
   336     0166                     main@i_109:
   337                           
   338                           ; 2 bytes @ 0x56
   339     0166                     	ds	2
   340     0168                     main@max:
   341                           
   342                           ; 2 bytes @ 0x58
   343     0168                     	ds	2
   344     016A                     main@min:
   345                           
   346                           ; 2 bytes @ 0x5A
   347     016A                     	ds	2
   348     016C                     main@i_105:
   349                           
   350                           ; 2 bytes @ 0x5C
   351     016C                     	ds	2
   352     016E                     main@i_107:
   353                           
   354                           ; 2 bytes @ 0x5E
   355     016E                     	ds	2
   356                           
   357                           	psect	cstackBANK1
   358     00A0                     __pcstackBANK1:
   359     00A0                     ?_float_LCD:
   360     00A0                     float_LCD@value:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 4 bytes @ 0x0
   365     00A0                     	ds	4
   366     00A4                     float_LCD@flag:
   367                           
   368                           ; 1 bytes @ 0x4
   369     00A4                     	ds	1
   370     00A5                     float_LCD@v_temp:
   371                           
   372                           ; 2 bytes @ 0x5
   373     00A5                     	ds	2
   374     00A7                     float_LCD@pow_10:
   375                           
   376                           ; 2 bytes @ 0x7
   377     00A7                     	ds	2
   378     00A9                     float_LCD@i:
   379                           
   380                           ; 2 bytes @ 0x9
   381     00A9                     	ds	2
   382     00AB                     ??_main:
   383                           
   384                           ; 1 bytes @ 0xB
   385     00AB                     	ds	5
   386     00B0                     main@offset_1:
   387                           
   388                           ; 2 bytes @ 0x10
   389     00B0                     	ds	2
   390     00B2                     main@total_ch0:
   391                           
   392                           ; 4 bytes @ 0x12
   393     00B2                     	ds	4
   394     00B6                     main@suma_ch0:
   395                           
   396                           ; 4 bytes @ 0x16
   397     00B6                     	ds	4
   398     00BA                     main@i:
   399                           
   400                           ; 2 bytes @ 0x1A
   401     00BA                     	ds	2
   402                           
   403                           	psect	cstackCOMMON
   404     0070                     __pcstackCOMMON:
   405     0070                     ?_cmd:
   406     0070                     ??_cmd:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_num_s:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_delay:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_lcd_init:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_dat:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ??_dat:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_ADC_Init_CH0:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ??_ADC_Init_CH0:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_ADC_Init_CH1:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ??_ADC_Init_CH1:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?__Umul8_16:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_main:	
   440                           ; 2 bytes @ 0x0
   441                           
   442     0070                     ?___awdiv:	
   443                           ; 2 bytes @ 0x0
   444                           
   445     0070                     ?_sqrt:	
   446                           ; 2 bytes @ 0x0
   447                           
   448     0070                     ?___fladd:	
   449                           ; 4 bytes @ 0x0
   450                           
   451     0070                     ?___xxtofl:	
   452                           ; 4 bytes @ 0x0
   453                           
   454     0070                     __Umul8_16@multiplicand:	
   455                           ; 4 bytes @ 0x0
   456                           
   457     0070                     num_s@val:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     delay@cnt:	
   461                           ; 2 bytes @ 0x0
   462                           
   463     0070                     ___awdiv@divisor:	
   464                           ; 2 bytes @ 0x0
   465                           
   466     0070                     ___fladd@b:	
   467                           ; 2 bytes @ 0x0
   468                           
   469     0070                     sqrt@a:	
   470                           ; 4 bytes @ 0x0
   471                           
   472     0070                     ___xxtofl@val:	
   473                           ; 4 bytes @ 0x0
   474                           
   475                           
   476                           ; 4 bytes @ 0x0
   477     0070                     	ds	1
   478     0071                     cmd@a:
   479     0071                     dat@b:	
   480                           ; 1 bytes @ 0x1
   481                           
   482                           
   483                           ; 1 bytes @ 0x1
   484     0071                     	ds	1
   485     0072                     ??__Umul8_16:
   486     0072                     ??_delay:	
   487                           ; 1 bytes @ 0x2
   488                           
   489     0072                     ??_lcd_init:	
   490                           ; 1 bytes @ 0x2
   491                           
   492     0072                     ?_show:	
   493                           ; 1 bytes @ 0x2
   494                           
   495     0072                     ?_ADC_Read:	
   496                           ; 1 bytes @ 0x2
   497                           
   498     0072                     ?_ADC_Read_1:	
   499                           ; 2 bytes @ 0x2
   500                           
   501     0072                     num_s@flag:	
   502                           ; 2 bytes @ 0x2
   503                           
   504     0072                     show@s:	
   505                           ; 1 bytes @ 0x2
   506                           
   507     0072                     ADC_Read@adcChannel:	
   508                           ; 2 bytes @ 0x2
   509                           
   510     0072                     ADC_Read_1@adcChannel:	
   511                           ; 2 bytes @ 0x2
   512                           
   513     0072                     ___awdiv@dividend:	
   514                           ; 2 bytes @ 0x2
   515                           
   516                           
   517                           ; 2 bytes @ 0x2
   518     0072                     	ds	1
   519     0073                     ??_num_s:
   520                           
   521                           ; 1 bytes @ 0x3
   522     0073                     	ds	1
   523     0074                     ??_sqrt:
   524     0074                     ??_show:	
   525                           ; 1 bytes @ 0x4
   526                           
   527     0074                     ??_ADC_Read:	
   528                           ; 1 bytes @ 0x4
   529                           
   530     0074                     ??_ADC_Read_1:	
   531                           ; 1 bytes @ 0x4
   532                           
   533     0074                     ??___awdiv:	
   534                           ; 1 bytes @ 0x4
   535                           
   536     0074                     ??___xxtofl:	
   537                           ; 1 bytes @ 0x4
   538                           
   539     0074                     ___awdiv@counter:	
   540                           ; 1 bytes @ 0x4
   541                           
   542     0074                     __Umul8_16@product:	
   543                           ; 1 bytes @ 0x4
   544                           
   545     0074                     ___fladd@a:	
   546                           ; 2 bytes @ 0x4
   547                           
   548                           
   549                           ; 4 bytes @ 0x4
   550     0074                     	ds	1
   551     0075                     ___awdiv@sign:
   552                           
   553                           ; 1 bytes @ 0x5
   554     0075                     	ds	1
   555     0076                     ___awdiv@quotient:
   556     0076                     __Umul8_16@word_mpld:	
   557                           ; 2 bytes @ 0x6
   558                           
   559                           
   560                           ; 2 bytes @ 0x6
   561     0076                     	ds	2
   562     0078                     ___fladd@signs:
   563     0078                     __Umul8_16@multiplier:	
   564                           ; 1 bytes @ 0x8
   565                           
   566     0078                     ___xxtofl@sign:	
   567                           ; 1 bytes @ 0x8
   568                           
   569                           
   570                           ; 1 bytes @ 0x8
   571     0078                     	ds	1
   572     0079                     ___fladd@aexp:
   573     0079                     ___xxtofl@exp:	
   574                           ; 1 bytes @ 0x9
   575                           
   576                           
   577                           ; 1 bytes @ 0x9
   578     0079                     	ds	1
   579     007A                     ___fladd@bexp:
   580     007A                     ___xxtofl@arg:	
   581                           ; 1 bytes @ 0xA
   582                           
   583                           
   584                           ; 4 bytes @ 0xA
   585     007A                     	ds	1
   586     007B                     ___fladd@grs:
   587                           
   588                           ; 1 bytes @ 0xB
   589     007B                     	ds	3
   590     007E                     ??_float_LCD:
   591     007E                     ??___flsub:	
   592                           ; 1 bytes @ 0xE
   593                           
   594                           
   595                           	psect	cstackBANK0
   596     0020                     __pcstackBANK0:	
   597                           ; 1 bytes @ 0xE
   598                           
   599     0020                     ??___fladd:
   600     0020                     sqrt@sign:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 1 bytes @ 0x0
   605     0020                     	ds	1
   606     0021                     sqrt@i:
   607                           
   608                           ; 1 bytes @ 0x1
   609     0021                     	ds	1
   610     0022                     sqrt@tfrac:
   611                           
   612                           ; 4 bytes @ 0x2
   613     0022                     	ds	4
   614     0026                     sqrt@p:
   615                           
   616                           ; 1 bytes @ 0x6
   617     0026                     	ds	1
   618     0027                     sqrt@grs:
   619                           
   620                           ; 4 bytes @ 0x7
   621     0027                     	ds	1
   622     0028                     ?___flsub:
   623     0028                     ___flsub@a:	
   624                           ; 4 bytes @ 0x8
   625                           
   626                           
   627                           ; 4 bytes @ 0x8
   628     0028                     	ds	3
   629     002B                     sqrt@exp:
   630                           
   631                           ; 2 bytes @ 0xB
   632     002B                     	ds	1
   633     002C                     ___flsub@b:
   634                           
   635                           ; 4 bytes @ 0xC
   636     002C                     	ds	1
   637     002D                     sqrt@root:
   638                           
   639                           ; 4 bytes @ 0xD
   640     002D                     	ds	3
   641     0030                     ?___flmul:
   642     0030                     ___flmul@b:	
   643                           ; 4 bytes @ 0x10
   644                           
   645                           
   646                           ; 4 bytes @ 0x10
   647     0030                     	ds	1
   648     0031                     sqrt@frac:
   649                           
   650                           ; 4 bytes @ 0x11
   651     0031                     	ds	3
   652     0034                     ___flmul@a:
   653                           
   654                           ; 4 bytes @ 0x14
   655     0034                     	ds	4
   656     0038                     ??___flmul:
   657                           
   658                           ; 1 bytes @ 0x18
   659     0038                     	ds	5
   660     003D                     ___flmul@sign:
   661                           
   662                           ; 1 bytes @ 0x1D
   663     003D                     	ds	1
   664     003E                     ___flmul@grs:
   665                           
   666                           ; 4 bytes @ 0x1E
   667     003E                     	ds	4
   668     0042                     ___flmul@aexp:
   669                           
   670                           ; 1 bytes @ 0x22
   671     0042                     	ds	1
   672     0043                     ___flmul@bexp:
   673                           
   674                           ; 1 bytes @ 0x23
   675     0043                     	ds	1
   676     0044                     ___flmul@prod:
   677                           
   678                           ; 4 bytes @ 0x24
   679     0044                     	ds	4
   680     0048                     ___flmul@temp:
   681                           
   682                           ; 2 bytes @ 0x28
   683     0048                     	ds	2
   684     004A                     ?___fldiv:
   685     004A                     ___fldiv@a:	
   686                           ; 4 bytes @ 0x2A
   687                           
   688                           
   689                           ; 4 bytes @ 0x2A
   690     004A                     	ds	4
   691     004E                     ___fldiv@b:
   692                           
   693                           ; 4 bytes @ 0x2E
   694     004E                     	ds	4
   695     0052                     ??___fldiv:
   696                           
   697                           ; 1 bytes @ 0x32
   698     0052                     	ds	5
   699     0057                     ___fldiv@rem:
   700                           
   701                           ; 4 bytes @ 0x37
   702     0057                     	ds	4
   703     005B                     ___fldiv@sign:
   704                           
   705                           ; 1 bytes @ 0x3B
   706     005B                     	ds	1
   707     005C                     ___fldiv@new_exp:
   708                           
   709                           ; 2 bytes @ 0x3C
   710     005C                     	ds	2
   711     005E                     ___fldiv@grs:
   712                           
   713                           ; 4 bytes @ 0x3E
   714     005E                     	ds	4
   715     0062                     ___fldiv@bexp:
   716                           
   717                           ; 1 bytes @ 0x42
   718     0062                     	ds	1
   719     0063                     ___fldiv@aexp:
   720                           
   721                           ; 1 bytes @ 0x43
   722     0063                     	ds	1
   723     0064                     ?___fltol:
   724     0064                     ___fltol@f1:	
   725                           ; 4 bytes @ 0x44
   726                           
   727                           
   728                           ; 4 bytes @ 0x44
   729     0064                     	ds	4
   730     0068                     ??___fltol:
   731                           
   732                           ; 1 bytes @ 0x48
   733     0068                     	ds	4
   734     006C                     ___fltol@sign1:
   735                           
   736                           ; 1 bytes @ 0x4C
   737     006C                     	ds	1
   738     006D                     ___fltol@exp1:
   739                           
   740                           ; 1 bytes @ 0x4D
   741     006D                     	ds	1
   742     006E                     main@offset_0:
   743                           
   744                           ; 2 bytes @ 0x4E
   745     006E                     	ds	2
   746                           
   747                           	psect	maintext
   748     0275                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 190 in file "main_scale.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  i               2   86[BANK2 ] int 
   759 ;;  i               2   94[BANK2 ] int 
   760 ;;  i               2   92[BANK2 ] int 
   761 ;;  i               2   80[BANK2 ] int 
   762 ;;  i               2   26[BANK1 ] int 
   763 ;;  offset_1        2   16[BANK1 ] unsigned int 
   764 ;;  offset_0        2   78[BANK0 ] unsigned int 
   765 ;;  array_ch1      80    0[BANK2 ] unsigned int [40]
   766 ;;  array_ch0      80    0[BANK3 ] unsigned int [40]
   767 ;;  val_ch1         4   82[BANK2 ] float 
   768 ;;  val_ch0         4   92[BANK3 ] float 
   769 ;;  suma_ch1        4   88[BANK3 ] float 
   770 ;;  suma_ch0        4   22[BANK1 ] float 
   771 ;;  total_ch1       4   84[BANK3 ] float 
   772 ;;  total_ch0       4   18[BANK1 ] float 
   773 ;;  offset          4    0        float 
   774 ;;  min             2   90[BANK2 ] unsigned int 
   775 ;;  max             2   88[BANK2 ] unsigned int 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  2  104[None  ] int 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       2      12      96      96
   787 ;;      Temps:          0       0       5       0       0
   788 ;;      Totals:         0       2      17      96      96
   789 ;;Total ram usage:      211 bytes
   790 ;; Hardware stack levels required when called: 3
   791 ;; This function calls:
   792 ;;		_ADC_Init_CH0
   793 ;;		_ADC_Init_CH1
   794 ;;		_ADC_Read
   795 ;;		_ADC_Read_1
   796 ;;		___fladd
   797 ;;		___fldiv
   798 ;;		___flmul
   799 ;;		___flsub
