

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   311     00A0                     	ds	4
   312     00A4                     ___fladd@a:
   313                           
   314                           ; 4 bytes @ 0x4
   315     00A4                     	ds	4
   316     00A8                     ??___fladd:
   317                           
   318                           ; 1 bytes @ 0x8
   319     00A8                     	ds	8
   320     00B0                     ?___flsub:
   321     00B0                     ___flsub@a:	
   322                           ; 4 bytes @ 0x10
   323                           
   324                           
   325                           ; 4 bytes @ 0x10
   326     00B0                     	ds	4
   327     00B4                     ___flsub@b:
   328                           
   329                           ; 4 bytes @ 0x14
   330     00B4                     	ds	4
   331     00B8                     ?_float_LCD:
   332     00B8                     float_LCD@value:	
   333                           ; 1 bytes @ 0x18
   334                           
   335                           
   336                           ; 4 bytes @ 0x18
   337     00B8                     	ds	4
   338     00BC                     float_LCD@flag:
   339                           
   340                           ; 1 bytes @ 0x1C
   341     00BC                     	ds	1
   342     00BD                     float_LCD@v_temp:
   343                           
   344                           ; 2 bytes @ 0x1D
   345     00BD                     	ds	2
   346     00BF                     float_LCD@pow_10:
   347                           
   348                           ; 2 bytes @ 0x1F
   349     00BF                     	ds	2
   350     00C1                     float_LCD@i:
   351                           
   352                           ; 2 bytes @ 0x21
   353     00C1                     	ds	2
   354     00C3                     main@count:
   355                           
   356                           ; 1 bytes @ 0x23
   357     00C3                     	ds	1
   358     00C4                     _main$770:
   359                           
   360                           ; 4 bytes @ 0x24
   361     00C4                     	ds	4
   362     00C8                     main@suma_ch0:
   363                           
   364                           ; 4 bytes @ 0x28
   365     00C8                     	ds	4
   366     00CC                     main@suma_ch1:
   367                           
   368                           ; 4 bytes @ 0x2C
   369     00CC                     	ds	4
   370     00D0                     main@adcValue:
   371                           
   372                           ; 2 bytes @ 0x30
   373     00D0                     	ds	2
   374     00D2                     main@c2:
   375                           
   376                           ; 1 bytes @ 0x32
   377     00D2                     	ds	1
   378     00D3                     main@total_ch0:
   379                           
   380                           ; 4 bytes @ 0x33
   381     00D3                     	ds	4
   382     00D7                     main@total_ch1:
   383                           
   384                           ; 4 bytes @ 0x37
   385     00D7                     	ds	4
   386     00DB                     main@val_ch0:
   387                           
   388                           ; 4 bytes @ 0x3B
   389     00DB                     	ds	4
   390     00DF                     main@val_ch1:
   391                           
   392                           ; 4 bytes @ 0x3F
   393     00DF                     	ds	4
   394     00E3                     main@prom_ch0:
   395                           
   396                           ; 4 bytes @ 0x43
   397     00E3                     	ds	4
   398     00E7                     main@prom_ch1:
   399                           
   400                           ; 4 bytes @ 0x47
   401     00E7                     	ds	4
   402                           
   403                           	psect	cstackCOMMON
   404     0070                     __pcstackCOMMON:
   405     0070                     ?_cmd:
   406     0070                     ?_num_s:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_delay:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_lcd_init:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_dat:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_ADC_Init:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ??_ADC_Init:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?__Umul8_16:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_main:	
   428                           ; 2 bytes @ 0x0
   429                           
   430     0070                     ?___awdiv:	
   431                           ; 2 bytes @ 0x0
   432                           
   433     0070                     ?_sqrt:	
   434                           ; 2 bytes @ 0x0
   435                           
   436     0070                     ?___xxtofl:	
   437                           ; 4 bytes @ 0x0
   438                           
   439     0070                     __Umul8_16@multiplicand:	
   440                           ; 4 bytes @ 0x0
   441                           
   442     0070                     num_s@val:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     delay@cnt:	
   446                           ; 2 bytes @ 0x0
   447                           
   448     0070                     ___awdiv@divisor:	
   449                           ; 2 bytes @ 0x0
   450                           
   451     0070                     sqrt@a:	
   452                           ; 2 bytes @ 0x0
   453                           
   454     0070                     ___xxtofl@val:	
   455                           ; 4 bytes @ 0x0
   456                           
   457                           
   458                           ; 4 bytes @ 0x0
   459     0070                     	ds	2
   460     0072                     ??_cmd:
   461     0072                     ??__Umul8_16:	
   462                           ; 1 bytes @ 0x2
   463                           
   464     0072                     ??_delay:	
   465                           ; 1 bytes @ 0x2
   466                           
   467     0072                     ??_dat:	
   468                           ; 1 bytes @ 0x2
   469                           
   470     0072                     ?_ADC_Read:	
   471                           ; 1 bytes @ 0x2
   472                           
   473     0072                     num_s@flag:	
   474                           ; 2 bytes @ 0x2
   475                           
   476     0072                     cmd@a:	
   477                           ; 1 bytes @ 0x2
   478                           
   479     0072                     dat@b:	
   480                           ; 1 bytes @ 0x2
   481                           
   482     0072                     ADC_Read@adcChannel:	
   483                           ; 1 bytes @ 0x2
   484                           
   485     0072                     ___awdiv@dividend:	
   486                           ; 2 bytes @ 0x2
   487                           
   488                           
   489                           ; 2 bytes @ 0x2
   490     0072                     	ds	1
   491     0073                     ??_num_s:
   492     0073                     ??_lcd_init:	
   493                           ; 1 bytes @ 0x3
   494                           
   495     0073                     ?_show:	
   496                           ; 1 bytes @ 0x3
   497                           
   498     0073                     show@s:	
   499                           ; 1 bytes @ 0x3
   500                           
   501                           
   502                           ; 2 bytes @ 0x3
   503     0073                     	ds	1
   504     0074                     ??_sqrt:
   505     0074                     ??_ADC_Read:	
   506                           ; 1 bytes @ 0x4
   507                           
   508     0074                     ??___awdiv:	
   509                           ; 1 bytes @ 0x4
   510                           
   511     0074                     ??___xxtofl:	
   512                           ; 1 bytes @ 0x4
   513                           
   514     0074                     ___awdiv@counter:	
   515                           ; 1 bytes @ 0x4
   516                           
   517     0074                     __Umul8_16@product:	
   518                           ; 1 bytes @ 0x4
   519                           
   520                           
   521                           ; 2 bytes @ 0x4
   522     0074                     	ds	1
   523     0075                     ??_show:
   524     0075                     ___awdiv@sign:	
   525                           ; 1 bytes @ 0x5
   526                           
   527                           
   528                           ; 1 bytes @ 0x5
   529     0075                     	ds	1
   530     0076                     ___awdiv@quotient:
   531     0076                     __Umul8_16@word_mpld:	
   532                           ; 2 bytes @ 0x6
   533                           
   534                           
   535                           ; 2 bytes @ 0x6
   536     0076                     	ds	2
   537     0078                     __Umul8_16@multiplier:
   538     0078                     ___xxtofl@sign:	
   539                           ; 1 bytes @ 0x8
   540                           
   541                           
   542                           ; 1 bytes @ 0x8
   543     0078                     	ds	1
   544     0079                     ___xxtofl@exp:
   545                           
   546                           ; 1 bytes @ 0x9
   547     0079                     	ds	1
   548     007A                     ___xxtofl@arg:
   549                           
   550                           ; 4 bytes @ 0xA
   551     007A                     	ds	4
   552     007E                     ??_float_LCD:
   553     007E                     ??___flsub:	
   554                           ; 1 bytes @ 0xE
   555                           
   556                           
   557                           	psect	cstackBANK0
   558     0020                     __pcstackBANK0:	
   559                           ; 1 bytes @ 0xE
   560                           
   561     0020                     sqrt@sign:
   562                           
   563                           ; 1 bytes @ 0x0
   564     0020                     	ds	1
   565     0021                     sqrt@i:
   566                           
   567                           ; 1 bytes @ 0x1
   568     0021                     	ds	1
   569     0022                     sqrt@tfrac:
   570                           
   571                           ; 4 bytes @ 0x2
   572     0022                     	ds	4
   573     0026                     sqrt@p:
   574                           
   575                           ; 1 bytes @ 0x6
   576     0026                     	ds	1
   577     0027                     sqrt@grs:
   578                           
   579                           ; 4 bytes @ 0x7
   580     0027                     	ds	4
   581     002B                     sqrt@exp:
   582                           
   583                           ; 2 bytes @ 0xB
   584     002B                     	ds	2
   585     002D                     sqrt@root:
   586                           
   587                           ; 4 bytes @ 0xD
   588     002D                     	ds	4
   589     0031                     sqrt@frac:
   590                           
   591                           ; 4 bytes @ 0x11
   592     0031                     	ds	4
   593     0035                     ?___flmul:
   594     0035                     ___flmul@b:	
   595                           ; 4 bytes @ 0x15
   596                           
   597                           
   598                           ; 4 bytes @ 0x15
   599     0035                     	ds	4
   600     0039                     ___flmul@a:
   601                           
   602                           ; 4 bytes @ 0x19
   603     0039                     	ds	4
   604     003D                     ??___flmul:
   605                           
   606                           ; 1 bytes @ 0x1D
   607     003D                     	ds	5
   608     0042                     ___flmul@sign:
   609                           
   610                           ; 1 bytes @ 0x22
   611     0042                     	ds	1
   612     0043                     ___flmul@grs:
   613                           
   614                           ; 4 bytes @ 0x23
   615     0043                     	ds	4
   616     0047                     ___flmul@aexp:
   617                           
   618                           ; 1 bytes @ 0x27
   619     0047                     	ds	1
   620     0048                     ___flmul@bexp:
   621                           
   622                           ; 1 bytes @ 0x28
   623     0048                     	ds	1
   624     0049                     ___flmul@prod:
   625                           
   626                           ; 4 bytes @ 0x29
   627     0049                     	ds	4
   628     004D                     ___flmul@temp:
   629                           
   630                           ; 2 bytes @ 0x2D
   631     004D                     	ds	2
   632     004F                     ?___fldiv:
   633     004F                     ___fldiv@a:	
   634                           ; 4 bytes @ 0x2F
   635                           
   636                           
   637                           ; 4 bytes @ 0x2F
   638     004F                     	ds	4
   639     0053                     ___fldiv@b:
   640                           
   641                           ; 4 bytes @ 0x33
   642     0053                     	ds	4
   643     0057                     ??___fldiv:
   644                           
   645                           ; 1 bytes @ 0x37
   646     0057                     	ds	5
   647     005C                     ___fldiv@rem:
   648                           
   649                           ; 4 bytes @ 0x3C
   650     005C                     	ds	4
   651     0060                     ___fldiv@sign:
   652                           
   653                           ; 1 bytes @ 0x40
   654     0060                     	ds	1
   655     0061                     ___fldiv@new_exp:
   656                           
   657                           ; 2 bytes @ 0x41
   658     0061                     	ds	2
   659     0063                     ___fldiv@grs:
   660                           
   661                           ; 4 bytes @ 0x43
   662     0063                     	ds	4
   663     0067                     ___fldiv@bexp:
   664                           
   665                           ; 1 bytes @ 0x47
   666     0067                     	ds	1
   667     0068                     ___fldiv@aexp:
   668                           
   669                           ; 1 bytes @ 0x48
   670     0068                     	ds	1
   671     0069                     ?___fltol:
   672     0069                     ___fladd@signs:	
   673                           ; 4 bytes @ 0x49
   674                           
   675     0069                     ___fltol@f1:	
   676                           ; 1 bytes @ 0x49
   677                           
   678                           
   679                           ; 4 bytes @ 0x49
   680     0069                     	ds	1
   681     006A                     ___fladd@aexp:
   682                           
   683                           ; 1 bytes @ 0x4A
   684     006A                     	ds	1
   685     006B                     ___fladd@bexp:
   686                           
   687                           ; 1 bytes @ 0x4B
   688     006B                     	ds	1
   689     006C                     ___fladd@grs:
   690                           
   691                           ; 1 bytes @ 0x4C
   692     006C                     	ds	1
   693     006D                     ___fltol@sign1:
   694                           
   695                           ; 1 bytes @ 0x4D
   696     006D                     	ds	1
   697     006E                     ___fltol@exp1:
   698                           
   699                           ; 1 bytes @ 0x4E
   700     006E                     	ds	1
   701     006F                     ??_main:
   702                           
   703                           ; 1 bytes @ 0x4F
   704     006F                     	ds	1
   705                           
   706                           	psect	maintext
   707     0294                     __pmaintext:	
   708 ;;
   709 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   710 ;;
   711 ;; *************** function _main *****************
   712 ;; Defined at:
   713 ;;		line 167 in file "main_scale.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  prom_ch1        4   71[BANK1 ] float 
   718 ;;  prom_ch0        4   67[BANK1 ] float 
   719 ;;  val_ch1         4   63[BANK1 ] float 
   720 ;;  val_ch0         4   59[BANK1 ] float 
   721 ;;  total_ch1       4   55[BANK1 ] float 
   722 ;;  total_ch0       4   51[BANK1 ] float 
   723 ;;  suma_ch1        4   44[BANK1 ] float 
   724 ;;  suma_ch0        4   40[BANK1 ] float 
   725 ;;  adcValue        2   48[BANK1 ] int 
   726 ;;  i               2    0        unsigned int 
   727 ;;  c2              1   50[BANK1 ] unsigned char 
   728 ;;  count           1   35[BANK1 ] unsigned char 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  2   93[None  ] int 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : B00/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0      40       0       0
   740 ;;      Temps:          0       1       0       0       0
   741 ;;      Totals:         0       1      40       0       0
   742 ;;Total ram usage:       41 bytes
   743 ;; Hardware stack levels required when called: 3
   744 ;; This function calls:
   745 ;;		_ADC_Init
   746 ;;		_ADC_Read
   747 ;;		___fladd
   748 ;;		___fldiv
   749 ;;		___flmul
   750 ;;		___xxtofl
   751 ;;		_cmd
   752 ;;		_float_LCD
   753 ;;		_lcd_init
   754 ;;		_show
   755 ;;		_sqrt
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     0294                     _main:	
   762                           ;psect for function _main
   763                           
   764     0294                     l2646:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   767                           
   768                           
   769                           ;main_scale.c: 171:     TRISB = 0x00;
   770     0294  1683               	bsf	3,5	;RP0=1, select bank1
   771     0295  1303               	bcf	3,6	;RP1=0, select bank1
   772     0296  0186               	clrf	6	;volatile
   773                           
   774                           ;main_scale.c: 172:     TRISD = 0x00;
   775     0297  0188               	clrf	8	;volatile
   776     0298                     l2648:
   777                           
   778                           ;main_scale.c: 173:     TRISC4 = 0;
   779     0298  1207               	bcf	7,4	;volatile
   780     0299                     l2650:
   781                           
   782                           ;main_scale.c: 176:     ADC_Init();
   783     0299  120A  158A  2000  120A  118A  	fcall	_ADC_Init
   784     029E                     l2652:
   785                           
   786                           ;main_scale.c: 177:     char count = 0;
   787     029E  1683               	bsf	3,5	;RP0=1, select bank1
   788     029F  1303               	bcf	3,6	;RP1=0, select bank1
   789     02A0  01C3               	clrf	main@count^(0+128)
   790     02A1                     l2654:
   791                           
   792                           ;main_scale.c: 178:     char c2 = 31;
   793     02A1  301F               	movlw	31
