

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   329     00BD                     float_LCD@v_temp:
   330                           
   331                           ; 2 bytes @ 0x1D
   332     00BD                     	ds	2
   333     00BF                     float_LCD@pow_10:
   334                           
   335                           ; 2 bytes @ 0x1F
   336     00BF                     	ds	2
   337     00C1                     float_LCD@i:
   338                           
   339                           ; 2 bytes @ 0x21
   340     00C1                     	ds	2
   341     00C3                     _main$767:
   342                           
   343                           ; 4 bytes @ 0x23
   344     00C3                     	ds	4
   345     00C7                     main@adcValue:
   346                           
   347                           ; 2 bytes @ 0x27
   348     00C7                     	ds	2
   349     00C9                     main@count:
   350                           
   351                           ; 1 bytes @ 0x29
   352     00C9                     	ds	1
   353     00CA                     main@suma:
   354                           
   355                           ; 4 bytes @ 0x2A
   356     00CA                     	ds	4
   357     00CE                     main@c2:
   358                           
   359                           ; 1 bytes @ 0x2E
   360     00CE                     	ds	1
   361     00CF                     main@prom_1:
   362                           
   363                           ; 4 bytes @ 0x2F
   364     00CF                     	ds	4
   365     00D3                     main@total:
   366                           
   367                           ; 4 bytes @ 0x33
   368     00D3                     	ds	4
   369     00D7                     main@val:
   370                           
   371                           ; 4 bytes @ 0x37
   372     00D7                     	ds	4
   373                           
   374                           	psect	cstackCOMMON
   375     0070                     __pcstackCOMMON:
   376     0070                     ?_cmd:
   377     0070                     ?_num_s:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_delay:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_lcd_init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_dat:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_ADC_Init:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ??_ADC_Init:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?__Umul8_16:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_main:	
   399                           ; 2 bytes @ 0x0
   400                           
   401     0070                     ?___awdiv:	
   402                           ; 2 bytes @ 0x0
   403                           
   404     0070                     ?_sqrt:	
   405                           ; 2 bytes @ 0x0
   406                           
   407     0070                     ?___xxtofl:	
   408                           ; 4 bytes @ 0x0
   409                           
   410     0070                     __Umul8_16@multiplicand:	
   411                           ; 4 bytes @ 0x0
   412                           
   413     0070                     num_s@val:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     delay@cnt:	
   417                           ; 2 bytes @ 0x0
   418                           
   419     0070                     ___awdiv@divisor:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     sqrt@a:	
   423                           ; 2 bytes @ 0x0
   424                           
   425     0070                     ___xxtofl@val:	
   426                           ; 4 bytes @ 0x0
   427                           
   428                           
   429                           ; 4 bytes @ 0x0
   430     0070                     	ds	2
   431     0072                     ??_cmd:
   432     0072                     ??__Umul8_16:	
   433                           ; 1 bytes @ 0x2
   434                           
   435     0072                     ??_delay:	
   436                           ; 1 bytes @ 0x2
   437                           
   438     0072                     ??_dat:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     ?_ADC_Read:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     num_s@flag:	
   445                           ; 2 bytes @ 0x2
   446                           
   447     0072                     cmd@a:	
   448                           ; 1 bytes @ 0x2
   449                           
   450     0072                     dat@b:	
   451                           ; 1 bytes @ 0x2
   452                           
   453     0072                     ADC_Read@adcChannel:	
   454                           ; 1 bytes @ 0x2
   455                           
   456     0072                     ___awdiv@dividend:	
   457                           ; 2 bytes @ 0x2
   458                           
   459                           
   460                           ; 2 bytes @ 0x2
   461     0072                     	ds	1
   462     0073                     ??_num_s:
   463     0073                     ??_lcd_init:	
   464                           ; 1 bytes @ 0x3
   465                           
   466     0073                     ?_show:	
   467                           ; 1 bytes @ 0x3
   468                           
   469     0073                     show@s:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 2 bytes @ 0x3
   474     0073                     	ds	1
   475     0074                     ??_sqrt:
   476     0074                     ??_ADC_Read:	
   477                           ; 1 bytes @ 0x4
   478                           
   479     0074                     ??___awdiv:	
   480                           ; 1 bytes @ 0x4
   481                           
   482     0074                     ??___xxtofl:	
   483                           ; 1 bytes @ 0x4
   484                           
   485     0074                     ___awdiv@counter:	
   486                           ; 1 bytes @ 0x4
   487                           
   488     0074                     __Umul8_16@product:	
   489                           ; 1 bytes @ 0x4
   490                           
   491                           
   492                           ; 2 bytes @ 0x4
   493     0074                     	ds	1
   494     0075                     ??_show:
   495     0075                     ___awdiv@sign:	
   496                           ; 1 bytes @ 0x5
   497                           
   498                           
   499                           ; 1 bytes @ 0x5
   500     0075                     	ds	1
   501     0076                     ___awdiv@quotient:
   502     0076                     __Umul8_16@word_mpld:	
   503                           ; 2 bytes @ 0x6
   504                           
   505                           
   506                           ; 2 bytes @ 0x6
   507     0076                     	ds	2
   508     0078                     __Umul8_16@multiplier:
   509     0078                     ___xxtofl@sign:	
   510                           ; 1 bytes @ 0x8
   511                           
   512                           
   513                           ; 1 bytes @ 0x8
   514     0078                     	ds	1
   515     0079                     ___xxtofl@exp:
   516                           
   517                           ; 1 bytes @ 0x9
   518     0079                     	ds	1
   519     007A                     ___xxtofl@arg:
   520                           
   521                           ; 4 bytes @ 0xA
   522     007A                     	ds	4
   523     007E                     ??_float_LCD:
   524     007E                     ??___flsub:	
   525                           ; 1 bytes @ 0xE
   526                           
   527                           
   528                           	psect	cstackBANK0
   529     0020                     __pcstackBANK0:	
   530                           ; 1 bytes @ 0xE
   531                           
   532     0020                     sqrt@sign:
   533                           
   534                           ; 1 bytes @ 0x0
   535     0020                     	ds	1
   536     0021                     sqrt@i:
   537                           
   538                           ; 1 bytes @ 0x1
   539     0021                     	ds	1
   540     0022                     sqrt@tfrac:
   541                           
   542                           ; 4 bytes @ 0x2
   543     0022                     	ds	4
   544     0026                     sqrt@p:
   545                           
   546                           ; 1 bytes @ 0x6
   547     0026                     	ds	1
   548     0027                     sqrt@grs:
   549                           
   550                           ; 4 bytes @ 0x7
   551     0027                     	ds	4
   552     002B                     sqrt@exp:
   553                           
   554                           ; 2 bytes @ 0xB
   555     002B                     	ds	2
   556     002D                     sqrt@root:
   557                           
   558                           ; 4 bytes @ 0xD
   559     002D                     	ds	4
   560     0031                     sqrt@frac:
   561                           
   562                           ; 4 bytes @ 0x11
   563     0031                     	ds	4
   564     0035                     ?___flmul:
   565     0035                     ___flmul@b:	
   566                           ; 4 bytes @ 0x15
   567                           
   568                           
   569                           ; 4 bytes @ 0x15
   570     0035                     	ds	4
   571     0039                     ___flmul@a:
   572                           
   573                           ; 4 bytes @ 0x19
   574     0039                     	ds	4
   575     003D                     ??___flmul:
   576                           
   577                           ; 1 bytes @ 0x1D
   578     003D                     	ds	5
   579     0042                     ___flmul@sign:
   580                           
   581                           ; 1 bytes @ 0x22
   582     0042                     	ds	1
   583     0043                     ___flmul@grs:
   584                           
   585                           ; 4 bytes @ 0x23
   586     0043                     	ds	4
   587     0047                     ___flmul@aexp:
   588                           
   589                           ; 1 bytes @ 0x27
   590     0047                     	ds	1
   591     0048                     ___flmul@bexp:
   592                           
   593                           ; 1 bytes @ 0x28
   594     0048                     	ds	1
   595     0049                     ___flmul@prod:
   596                           
   597                           ; 4 bytes @ 0x29
   598     0049                     	ds	4
   599     004D                     ___flmul@temp:
   600                           
   601                           ; 2 bytes @ 0x2D
   602     004D                     	ds	2
   603     004F                     ?___fldiv:
   604     004F                     ___fldiv@a:	
   605                           ; 4 bytes @ 0x2F
   606                           
   607                           
   608                           ; 4 bytes @ 0x2F
   609     004F                     	ds	4
   610     0053                     ___fldiv@b:
   611                           
   612                           ; 4 bytes @ 0x33
   613     0053                     	ds	4
   614     0057                     ??___fldiv:
   615                           
   616                           ; 1 bytes @ 0x37
   617     0057                     	ds	5
   618     005C                     ___fldiv@rem:
   619                           
   620                           ; 4 bytes @ 0x3C
   621     005C                     	ds	4
   622     0060                     ___fldiv@sign:
   623                           
   624                           ; 1 bytes @ 0x40
   625     0060                     	ds	1
   626     0061                     ___fldiv@new_exp:
   627                           
   628                           ; 2 bytes @ 0x41
   629     0061                     	ds	2
   630     0063                     ___fldiv@grs:
   631                           
   632                           ; 4 bytes @ 0x43
   633     0063                     	ds	4
   634     0067                     ___fldiv@bexp:
   635                           
   636                           ; 1 bytes @ 0x47
   637     0067                     	ds	1
   638     0068                     ___fldiv@aexp:
   639                           
   640                           ; 1 bytes @ 0x48
   641     0068                     	ds	1
   642     0069                     ?___fltol:
   643     0069                     ___fladd@signs:	
   644                           ; 4 bytes @ 0x49
   645                           
   646     0069                     ___fltol@f1:	
   647                           ; 1 bytes @ 0x49
   648                           
   649                           
   650                           ; 4 bytes @ 0x49
   651     0069                     	ds	1
   652     006A                     ___fladd@aexp:
   653                           
   654                           ; 1 bytes @ 0x4A
   655     006A                     	ds	1
   656     006B                     ___fladd@bexp:
   657                           
   658                           ; 1 bytes @ 0x4B
   659     006B                     	ds	1
   660     006C                     ___fladd@grs:
   661                           
   662                           ; 1 bytes @ 0x4C
   663     006C                     	ds	1
   664     006D                     ___fltol@sign1:
   665                           
   666                           ; 1 bytes @ 0x4D
   667     006D                     	ds	1
   668     006E                     ___fltol@exp1:
   669                           
   670                           ; 1 bytes @ 0x4E
   671     006E                     	ds	1
   672     006F                     ??_main:
   673                           
   674                           ; 1 bytes @ 0x4F
   675     006F                     	ds	1
   676                           
   677                           	psect	maintext
   678     0D3C                     __pmaintext:	
   679 ;;
   680 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   681 ;;
   682 ;; *************** function _main *****************
   683 ;; Defined at:
   684 ;;		line 167 in file "main_scale.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  val             4   55[BANK1 ] float 
   689 ;;  total           4   51[BANK1 ] float 
   690 ;;  prom_1          4   47[BANK1 ] float 
   691 ;;  suma            4   42[BANK1 ] float 
   692 ;;  adcValue        2   39[BANK1 ] int 
   693 ;;  m               2    0        int 
   694 ;;  i               2    0        unsigned int 
   695 ;;  c2              1   46[BANK1 ] unsigned char 
   696 ;;  count           1   41[BANK1 ] unsigned char 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  2   97[None  ] int 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : B00/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0      24       0       0
   708 ;;      Temps:          0       1       0       0       0
   709 ;;      Totals:         0       1      24       0       0
   710 ;;Total ram usage:       25 bytes
   711 ;; Hardware stack levels required when called: 3
   712 ;; This function calls:
   713 ;;		_ADC_Init
   714 ;;		_ADC_Read
   715 ;;		___fladd
   716 ;;		___fldiv
   717 ;;		___flmul
   718 ;;		___xxtofl
   719 ;;		_cmd
   720 ;;		_float_LCD
   721 ;;		_lcd_init
   722 ;;		_show
   723 ;;		_sqrt
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     0D3C                     _main:	
   730                           ;psect for function _main
   731                           
   732     0D3C                     l2608:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735                           
   736                           
   737                           ;main_scale.c: 171:     TRISB = 0x00;
   738     0D3C  1683               	bsf	3,5	;RP0=1, select bank1
   739     0D3D  1303               	bcf	3,6	;RP1=0, select bank1
   740     0D3E  0186               	clrf	6	;volatile
   741                           
   742                           ;main_scale.c: 172:     TRISD = 0x00;
   743     0D3F  0188               	clrf	8	;volatile
   744     0D40                     l2610:
   745                           
   746                           ;main_scale.c: 173:     TRISC0=TRISC1=TRISC2=0;
   747     0D40  1107               	bcf	7,2	;volatile
   748     0D41  1087               	bcf	7,1	;volatile
   749     0D42  1007               	bcf	7,0	;volatile
   750     0D43                     l2612:
   751                           
   752                           ;main_scale.c: 176:     ADC_Init();
   753     0D43  160A  118A  26EA  120A  158A  	fcall	_ADC_Init
   754     0D48                     l2614:
   755                           
   756                           ;main_scale.c: 177:     char count = 0;
   757     0D48  1683               	bsf	3,5	;RP0=1, select bank1
   758     0D49  1303               	bcf	3,6	;RP1=0, select bank1
   759     0D4A  01C9               	clrf	main@count^(0+128)
   760     0D4B                     l2616:
   761                           
   762                           ;main_scale.c: 178:     char c2 = 31;
   763     0D4B  301F               	movlw	31
   764     0D4C  00CE               	movwf	main@c2^(0+128)
   765     0D4D                     l2618:
   766                           
   767                           ;main_scale.c: 179:     float suma = 0;
   768     0D4D  3000               	movlw	0
   769     0D4E  00CD               	movwf	(main@suma+3)^(0+128)
   770     0D4F  3000               	movlw	0
   771     0D50  00CC               	movwf	(main@suma+2)^(0+128)
   772     0D51  3000               	movlw	0
   773     0D52  00CB               	movwf	(main@suma+1)^(0+128)
   774     0D53  3000               	movlw	0
   775     0D54  00CA               	movwf	main@suma^(0+128)
   776     0D55                     l2620:
   777     0D55                     l2622:
   778     0D55                     l2624:
   779     0D55                     l2626:
   780                           
   781                           ;main_scale.c: 184:     unsigned int i;;main_scale.c: 185:     lcd_init();
   782     0D55  160A  118A  2733  120A  158A  	fcall	_lcd_init
   783     0D5A                     l2628:
   784                           
   785                           ;main_scale.c: 186:     cmd(0x8A);
   786     0D5A  308A               	movlw	138
   787     0D5B  160A  118A  2709  120A  158A  	fcall	_cmd
   788     0D60                     l2630:
   789                           
   790                           ;main_scale.c: 187:     show("IDIE");
   791     0D60  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   792     0D61  00F3               	movwf	show@s
   793     0D62  3080               	movlw	128
   794     0D63  00F4               	movwf	show@s+1
   795     0D64  160A  118A  274C  120A  158A  	fcall	_show
   796     0D69                     l2632:
   797                           
