

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 11:37:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   310                           
   311                           
   312                           ; 4 bytes @ 0x0
   313     00A0                     	ds	4
   314     00A4                     ___fladd@a:
   315                           
   316                           ; 4 bytes @ 0x4
   317     00A4                     	ds	4
   318     00A8                     ??___fladd:
   319                           
   320                           ; 1 bytes @ 0x8
   321     00A8                     	ds	8
   322     00B0                     ?___flsub:
   323     00B0                     ___flsub@a:	
   324                           ; 4 bytes @ 0x10
   325                           
   326                           
   327                           ; 4 bytes @ 0x10
   328     00B0                     	ds	4
   329     00B4                     ___flsub@b:
   330                           
   331                           ; 4 bytes @ 0x14
   332     00B4                     	ds	4
   333     00B8                     ?_float_LCD:
   334     00B8                     float_LCD@value:	
   335                           ; 1 bytes @ 0x18
   336                           
   337                           
   338                           ; 4 bytes @ 0x18
   339     00B8                     	ds	4
   340     00BC                     float_LCD@flag:
   341                           
   342                           ; 1 bytes @ 0x1C
   343     00BC                     	ds	1
   344     00BD                     float_LCD@v_temp:
   345                           
   346                           ; 2 bytes @ 0x1D
   347     00BD                     	ds	2
   348     00BF                     float_LCD@pow_10:
   349                           
   350                           ; 2 bytes @ 0x1F
   351     00BF                     	ds	2
   352     00C1                     float_LCD@i:
   353                           
   354                           ; 2 bytes @ 0x21
   355     00C1                     	ds	2
   356     00C3                     main@count:
   357                           
   358                           ; 1 bytes @ 0x23
   359     00C3                     	ds	1
   360     00C4                     _main$776:
   361                           
   362                           ; 4 bytes @ 0x24
   363     00C4                     	ds	4
   364     00C8                     main@suma_ch0:
   365                           
   366                           ; 4 bytes @ 0x28
   367     00C8                     	ds	4
   368     00CC                     main@suma_ch1:
   369                           
   370                           ; 4 bytes @ 0x2C
   371     00CC                     	ds	4
   372     00D0                     main@adcValue:
   373                           
   374                           ; 2 bytes @ 0x30
   375     00D0                     	ds	2
   376     00D2                     main@c2:
   377                           
   378                           ; 1 bytes @ 0x32
   379     00D2                     	ds	1
   380     00D3                     main@total_ch0:
   381                           
   382                           ; 4 bytes @ 0x33
   383     00D3                     	ds	4
   384     00D7                     main@total_ch1:
   385                           
   386                           ; 4 bytes @ 0x37
   387     00D7                     	ds	4
   388     00DB                     main@val_ch0:
   389                           
   390                           ; 4 bytes @ 0x3B
   391     00DB                     	ds	4
   392     00DF                     main@val_ch1:
   393                           
   394                           ; 4 bytes @ 0x3F
   395     00DF                     	ds	4
   396     00E3                     main@prom_ch0:
   397                           
   398                           ; 4 bytes @ 0x43
   399     00E3                     	ds	4
   400     00E7                     main@prom_ch1:
   401                           
   402                           ; 4 bytes @ 0x47
   403     00E7                     	ds	4
   404                           
   405                           	psect	cstackCOMMON
   406     0070                     __pcstackCOMMON:
   407     0070                     ?_cmd:
   408     0070                     ?_num_s:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_delay:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_lcd_init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_dat:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_ADC_Init_CH0:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_ADC_Init_CH0:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?__Umul8_16:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_main:	
   430                           ; 2 bytes @ 0x0
   431                           
   432     0070                     ?___awdiv:	
   433                           ; 2 bytes @ 0x0
   434                           
   435     0070                     ?_sqrt:	
   436                           ; 2 bytes @ 0x0
   437                           
   438     0070                     ?___xxtofl:	
   439                           ; 4 bytes @ 0x0
   440                           
   441     0070                     __Umul8_16@multiplicand:	
   442                           ; 4 bytes @ 0x0
   443                           
   444     0070                     num_s@val:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     delay@cnt:	
   448                           ; 2 bytes @ 0x0
   449                           
   450     0070                     ___awdiv@divisor:	
   451                           ; 2 bytes @ 0x0
   452                           
   453     0070                     sqrt@a:	
   454                           ; 2 bytes @ 0x0
   455                           
   456     0070                     ___xxtofl@val:	
   457                           ; 4 bytes @ 0x0
   458                           
   459                           
   460                           ; 4 bytes @ 0x0
   461     0070                     	ds	2
   462     0072                     ??_cmd:
   463     0072                     ??__Umul8_16:	
   464                           ; 1 bytes @ 0x2
   465                           
   466     0072                     ??_delay:	
   467                           ; 1 bytes @ 0x2
   468                           
   469     0072                     ??_dat:	
   470                           ; 1 bytes @ 0x2
   471                           
   472     0072                     ?_ADC_Read:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     num_s@flag:	
   476                           ; 2 bytes @ 0x2
   477                           
   478     0072                     cmd@a:	
   479                           ; 1 bytes @ 0x2
   480                           
   481     0072                     dat@b:	
   482                           ; 1 bytes @ 0x2
   483                           
   484     0072                     ADC_Read@adcChannel:	
   485                           ; 1 bytes @ 0x2
   486                           
   487     0072                     ___awdiv@dividend:	
   488                           ; 2 bytes @ 0x2
   489                           
   490                           
   491                           ; 2 bytes @ 0x2
   492     0072                     	ds	1
   493     0073                     ??_num_s:
   494     0073                     ??_lcd_init:	
   495                           ; 1 bytes @ 0x3
   496                           
   497     0073                     ?_show:	
   498                           ; 1 bytes @ 0x3
   499                           
   500     0073                     show@s:	
   501                           ; 1 bytes @ 0x3
   502                           
   503                           
   504                           ; 2 bytes @ 0x3
   505     0073                     	ds	1
   506     0074                     ??_sqrt:
   507     0074                     ??_ADC_Read:	
   508                           ; 1 bytes @ 0x4
   509                           
   510     0074                     ??___awdiv:	
   511                           ; 1 bytes @ 0x4
   512                           
   513     0074                     ??___xxtofl:	
   514                           ; 1 bytes @ 0x4
   515                           
   516     0074                     ___awdiv@counter:	
   517                           ; 1 bytes @ 0x4
   518                           
   519     0074                     __Umul8_16@product:	
   520                           ; 1 bytes @ 0x4
   521                           
   522                           
   523                           ; 2 bytes @ 0x4
   524     0074                     	ds	1
   525     0075                     ??_show:
   526     0075                     ___awdiv@sign:	
   527                           ; 1 bytes @ 0x5
   528                           
   529                           
   530                           ; 1 bytes @ 0x5
   531     0075                     	ds	1
   532     0076                     ___awdiv@quotient:
   533     0076                     __Umul8_16@word_mpld:	
   534                           ; 2 bytes @ 0x6
   535                           
   536                           
   537                           ; 2 bytes @ 0x6
   538     0076                     	ds	2
   539     0078                     __Umul8_16@multiplier:
   540     0078                     ___xxtofl@sign:	
   541                           ; 1 bytes @ 0x8
   542                           
   543                           
   544                           ; 1 bytes @ 0x8
   545     0078                     	ds	1
   546     0079                     ___xxtofl@exp:
   547                           
   548                           ; 1 bytes @ 0x9
   549     0079                     	ds	1
   550     007A                     ___xxtofl@arg:
   551                           
   552                           ; 4 bytes @ 0xA
   553     007A                     	ds	4
   554     007E                     ??_float_LCD:
   555     007E                     ??___flsub:	
   556                           ; 1 bytes @ 0xE
   557                           
   558                           
   559                           	psect	cstackBANK0
   560     0020                     __pcstackBANK0:	
   561                           ; 1 bytes @ 0xE
   562                           
   563     0020                     sqrt@sign:
   564                           
   565                           ; 1 bytes @ 0x0
   566     0020                     	ds	1
   567     0021                     sqrt@i:
   568                           
   569                           ; 1 bytes @ 0x1
   570     0021                     	ds	1
   571     0022                     sqrt@tfrac:
   572                           
   573                           ; 4 bytes @ 0x2
   574     0022                     	ds	4
   575     0026                     sqrt@p:
   576                           
   577                           ; 1 bytes @ 0x6
   578     0026                     	ds	1
   579     0027                     sqrt@grs:
   580                           
   581                           ; 4 bytes @ 0x7
   582     0027                     	ds	4
   583     002B                     sqrt@exp:
   584                           
   585                           ; 2 bytes @ 0xB
   586     002B                     	ds	2
   587     002D                     sqrt@root:
   588                           
   589                           ; 4 bytes @ 0xD
   590     002D                     	ds	4
   591     0031                     sqrt@frac:
   592                           
   593                           ; 4 bytes @ 0x11
   594     0031                     	ds	4
   595     0035                     ?___flmul:
   596     0035                     ___flmul@b:	
   597                           ; 4 bytes @ 0x15
   598                           
   599                           
   600                           ; 4 bytes @ 0x15
   601     0035                     	ds	4
   602     0039                     ___flmul@a:
   603                           
   604                           ; 4 bytes @ 0x19
   605     0039                     	ds	4
   606     003D                     ??___flmul:
   607                           
   608                           ; 1 bytes @ 0x1D
   609     003D                     	ds	5
   610     0042                     ___flmul@sign:
   611                           
   612                           ; 1 bytes @ 0x22
   613     0042                     	ds	1
   614     0043                     ___flmul@grs:
   615                           
   616                           ; 4 bytes @ 0x23
   617     0043                     	ds	4
   618     0047                     ___flmul@aexp:
   619                           
   620                           ; 1 bytes @ 0x27
   621     0047                     	ds	1
   622     0048                     ___flmul@bexp:
   623                           
   624                           ; 1 bytes @ 0x28
   625     0048                     	ds	1
   626     0049                     ___flmul@prod:
   627                           
   628                           ; 4 bytes @ 0x29
   629     0049                     	ds	4
   630     004D                     ___flmul@temp:
   631                           
   632                           ; 2 bytes @ 0x2D
   633     004D                     	ds	2
   634     004F                     ?___fldiv:
   635     004F                     ___fldiv@a:	
   636                           ; 4 bytes @ 0x2F
   637                           
   638                           
   639                           ; 4 bytes @ 0x2F
   640     004F                     	ds	4
   641     0053                     ___fldiv@b:
   642                           
   643                           ; 4 bytes @ 0x33
   644     0053                     	ds	4
   645     0057                     ??___fldiv:
   646                           
   647                           ; 1 bytes @ 0x37
   648     0057                     	ds	5
   649     005C                     ___fldiv@rem:
   650                           
   651                           ; 4 bytes @ 0x3C
   652     005C                     	ds	4
   653     0060                     ___fldiv@sign:
   654                           
   655                           ; 1 bytes @ 0x40
   656     0060                     	ds	1
   657     0061                     ___fldiv@new_exp:
   658                           
   659                           ; 2 bytes @ 0x41
   660     0061                     	ds	2
   661     0063                     ___fldiv@grs:
   662                           
   663                           ; 4 bytes @ 0x43
   664     0063                     	ds	4
   665     0067                     ___fldiv@bexp:
   666                           
   667                           ; 1 bytes @ 0x47
   668     0067                     	ds	1
   669     0068                     ___fldiv@aexp:
   670                           
   671                           ; 1 bytes @ 0x48
   672     0068                     	ds	1
   673     0069                     ?___fltol:
   674     0069                     ___fladd@signs:	
   675                           ; 4 bytes @ 0x49
   676                           
   677     0069                     ___fltol@f1:	
   678                           ; 1 bytes @ 0x49
   679                           
   680                           
   681                           ; 4 bytes @ 0x49
   682     0069                     	ds	1
   683     006A                     ___fladd@aexp:
   684                           
   685                           ; 1 bytes @ 0x4A
   686     006A                     	ds	1
   687     006B                     ___fladd@bexp:
   688                           
   689                           ; 1 bytes @ 0x4B
   690     006B                     	ds	1
   691     006C                     ___fladd@grs:
   692                           
   693                           ; 1 bytes @ 0x4C
   694     006C                     	ds	1
   695     006D                     ___fltol@sign1:
   696                           
   697                           ; 1 bytes @ 0x4D
   698     006D                     	ds	1
   699     006E                     ___fltol@exp1:
   700                           
   701                           ; 1 bytes @ 0x4E
   702     006E                     	ds	1
   703     006F                     ??_main:
   704                           
   705                           ; 1 bytes @ 0x4F
   706     006F                     	ds	1
   707                           
   708                           	psect	maintext
   709     0292                     __pmaintext:	
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 172 in file "main_scale.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  prom_ch1        4   71[BANK1 ] float 
   720 ;;  prom_ch0        4   67[BANK1 ] float 
   721 ;;  val_ch1         4   63[BANK1 ] float 
   722 ;;  val_ch0         4   59[BANK1 ] float 
   723 ;;  total_ch1       4   55[BANK1 ] float 
   724 ;;  total_ch0       4   51[BANK1 ] float 
   725 ;;  suma_ch1        4   44[BANK1 ] float 
   726 ;;  suma_ch0        4   40[BANK1 ] float 
   727 ;;  adcValue        2   48[BANK1 ] int 
   728 ;;  i               2    0        unsigned int 
   729 ;;  c2              1   50[BANK1 ] unsigned char 
   730 ;;  count           1   35[BANK1 ] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  2  100[None  ] int 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B00/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0      40       0       0
   742 ;;      Temps:          0       1       0       0       0
   743 ;;      Totals:         0       1      40       0       0
   744 ;;Total ram usage:       41 bytes
   745 ;; Hardware stack levels required when called: 3
   746 ;; This function calls:
   747 ;;		_ADC_Init_CH0
   748 ;;		_ADC_Read
   749 ;;		___fladd
   750 ;;		___fldiv
   751 ;;		___flmul
   752 ;;		___xxtofl
   753 ;;		_cmd
   754 ;;		_float_LCD
   755 ;;		_lcd_init
   756 ;;		_show
   757 ;;		_sqrt
   758 ;; This function is called by:
   759 ;;		Startup code after reset
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763     0292                     _main:	
   764                           ;psect for function _main
   765                           
   766     0292                     l2655:	
   767                           ;incstack = 0
   768                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   769                           
   770                           
   771                           ;main_scale.c: 176:     TRISB = 0x00;
   772     0292  1683               	bsf	3,5	;RP0=1, select bank1
   773     0293  1303               	bcf	3,6	;RP1=0, select bank1
   774     0294  0186               	clrf	6	;volatile
   775                           
   776                           ;main_scale.c: 177:     TRISD = 0x00;
   777     0295  0188               	clrf	8	;volatile
   778     0296                     l2657:
   779                           
   780                           ;main_scale.c: 178:     TRISC0=TRISC1=TRISC2=0;
   781     0296  1107               	bcf	7,2	;volatile
   782     0297  1087               	bcf	7,1	;volatile
   783     0298  1007               	bcf	7,0	;volatile
   784     0299                     l2659:
   785                           
   786                           ;main_scale.c: 181:     ADC_Init_CH0();
   787     0299  120A  158A  2000  120A  118A  	fcall	_ADC_Init_CH0
   788     029E                     l2661:
   789                           
   790                           ;main_scale.c: 182:     char count = 0;
   791     029E  1683               	bsf	3,5	;RP0=1, select bank1
